Source,Target,Level,Change,Weight
27YAbqQppoprRet39Fu9,2FF9ioIbx9maoeSIbwT2,2.5,0.5,2.5
27YAbqQppoprRet39Fu9,7A9INpTW6kQvVQs5gt71,2.0,0.0,2.0
27YAbqQppoprRet39Fu9,E7XtUfs8onabdbjGzbBz,3.5,0.0,3.5
27YAbqQppoprRet39Fu9,IVtn7pbNSsIvCJAAYn50,2.5,-0.5,2.5
27YAbqQppoprRet39Fu9,IZAkNWrgjXRAei6sZvSk,3.0,0.0,3.0
27YAbqQppoprRet39Fu9,IolpW1ZCNtoD9YrnQ40v,2.0,0.0,2.0
27YAbqQppoprRet39Fu9,LAKgBAbLVsVbiNcWC5gZ,3.5,1.0,3.5
27YAbqQppoprRet39Fu9,N14I3RHG4eMTmv4hVYgV,3.5,0.0,3.5
27YAbqQppoprRet39Fu9,P979GSMI95dxmUeufA3S,2.0,-1.0,2.0
27YAbqQppoprRet39Fu9,RDDvMBaY0BGSm29brbBM,3.5,0.0,3.5
27YAbqQppoprRet39Fu9,ShEQOFjoJ3TbiyrdVSY8,3.5,1.0,3.5
27YAbqQppoprRet39Fu9,T3zP8KWUqZa55oOnEYgK,1.5,0.5,1.5
27YAbqQppoprRet39Fu9,VZ3Bl4mlCMtGEEF6i48v,3.0,0.5,3.0
27YAbqQppoprRet39Fu9,cIpi3PKA28aZVfzfAta1,3.0,0.0,3.0
27YAbqQppoprRet39Fu9,f6BnhBjeRpHzoPFxN6nR,1.0,0.0,1.0
27YAbqQppoprRet39Fu9,hclBpSpjdPeyfpag5X7D,2.5,-0.5,2.5
27YAbqQppoprRet39Fu9,mtxx11BMiB5F18Gt3M0K,1.5,0.5,1.5
27YAbqQppoprRet39Fu9,oQrCwSAdGY4QZsS9vu5w,3.0,0.0,3.0
27YAbqQppoprRet39Fu9,rKGYwNvNpJzLPEdk2WDH,1.5,-0.5,1.5
27YAbqQppoprRet39Fu9,rvnFpCYCUzSiMcz8uY9G,2.5,0.5,2.5
27YAbqQppoprRet39Fu9,tHWlZ9jgw30yICMgFoXf,2.0,0.0,2.0
27YAbqQppoprRet39Fu9,vFgPWmSFwYPc9r65fTf1,5.0,0.5,5.0
27YAbqQppoprRet39Fu9,viVc7jsnkLQomOhVMF4B,3.0,0.0,3.0
2FF9ioIbx9maoeSIbwT2,27YAbqQppoprRet39Fu9,2.5,0.5,2.5
2FF9ioIbx9maoeSIbwT2,36WMVE0pyYvdHsGCfTN1,0.5,0.0,0.5
36WMVE0pyYvdHsGCfTN1,2FF9ioIbx9maoeSIbwT2,0.5,0.0,0.5
2FF9ioIbx9maoeSIbwT2,7A9INpTW6kQvVQs5gt71,4.0,0.5,4.0
2FF9ioIbx9maoeSIbwT2,Bt27Q8szNxm554djfjll,0.5,0.0,0.5
Bt27Q8szNxm554djfjll,2FF9ioIbx9maoeSIbwT2,0.5,0.0,0.5
2FF9ioIbx9maoeSIbwT2,CEBq3AGVvblVit4ToR4m,1.5,-1.0,1.5
2FF9ioIbx9maoeSIbwT2,E7XtUfs8onabdbjGzbBz,1.5,0.0,1.5
2FF9ioIbx9maoeSIbwT2,IVtn7pbNSsIvCJAAYn50,3.5,0.5,3.5
2FF9ioIbx9maoeSIbwT2,IZAkNWrgjXRAei6sZvSk,2.5,-0.5,2.5
2FF9ioIbx9maoeSIbwT2,IolpW1ZCNtoD9YrnQ40v,4.0,0.5,4.0
2FF9ioIbx9maoeSIbwT2,LAKgBAbLVsVbiNcWC5gZ,3.5,1.0,3.5
2FF9ioIbx9maoeSIbwT2,N14I3RHG4eMTmv4hVYgV,2.0,0.0,2.0
2FF9ioIbx9maoeSIbwT2,P979GSMI95dxmUeufA3S,4.0,0.0,4.0
2FF9ioIbx9maoeSIbwT2,RDDvMBaY0BGSm29brbBM,3.0,0.5,3.0
2FF9ioIbx9maoeSIbwT2,ShEQOFjoJ3TbiyrdVSY8,3.0,1.0,3.0
2FF9ioIbx9maoeSIbwT2,T3zP8KWUqZa55oOnEYgK,3.5,0.5,3.5
2FF9ioIbx9maoeSIbwT2,VZ3Bl4mlCMtGEEF6i48v,3.0,1.0,3.0
2FF9ioIbx9maoeSIbwT2,cIpi3PKA28aZVfzfAta1,3.5,1.0,3.5
2FF9ioIbx9maoeSIbwT2,hclBpSpjdPeyfpag5X7D,2.0,-0.5,2.0
2FF9ioIbx9maoeSIbwT2,mtxx11BMiB5F18Gt3M0K,3.0,0.5,3.0
2FF9ioIbx9maoeSIbwT2,oQrCwSAdGY4QZsS9vu5w,2.5,0.0,2.5
2FF9ioIbx9maoeSIbwT2,pI6LGXXBSBIkc957N9Ot,1.0,0.0,1.0
2FF9ioIbx9maoeSIbwT2,rKGYwNvNpJzLPEdk2WDH,1.5,-0.5,1.5
2FF9ioIbx9maoeSIbwT2,rvnFpCYCUzSiMcz8uY9G,2.5,1.0,2.5
2FF9ioIbx9maoeSIbwT2,tHWlZ9jgw30yICMgFoXf,2.5,1.0,2.5
2FF9ioIbx9maoeSIbwT2,vFgPWmSFwYPc9r65fTf1,2.5,0.0,2.5
2FF9ioIbx9maoeSIbwT2,viVc7jsnkLQomOhVMF4B,3.5,0.0,3.5
36WMVE0pyYvdHsGCfTN1,27YAbqQppoprRet39Fu9,1.0,0.5,1.0
27YAbqQppoprRet39Fu9,36WMVE0pyYvdHsGCfTN1,1.0,0.5,1.0
36WMVE0pyYvdHsGCfTN1,7A9INpTW6kQvVQs5gt71,1.5,0.0,1.5
36WMVE0pyYvdHsGCfTN1,CEBq3AGVvblVit4ToR4m,0.5,0.0,0.5
CEBq3AGVvblVit4ToR4m,36WMVE0pyYvdHsGCfTN1,0.5,0.0,0.5
36WMVE0pyYvdHsGCfTN1,E7XtUfs8onabdbjGzbBz,2.5,0.5,2.5
36WMVE0pyYvdHsGCfTN1,IVtn7pbNSsIvCJAAYn50,1.5,0.0,1.5
36WMVE0pyYvdHsGCfTN1,IZAkNWrgjXRAei6sZvSk,0.5,0.0,0.5
IZAkNWrgjXRAei6sZvSk,36WMVE0pyYvdHsGCfTN1,0.5,0.0,0.5
36WMVE0pyYvdHsGCfTN1,IolpW1ZCNtoD9YrnQ40v,2.0,0.5,2.0
36WMVE0pyYvdHsGCfTN1,Kp6yx8A3QmPQoiZ8DDn9,1.5,0.5,1.5
Kp6yx8A3QmPQoiZ8DDn9,36WMVE0pyYvdHsGCfTN1,1.5,0.5,1.5
36WMVE0pyYvdHsGCfTN1,LAKgBAbLVsVbiNcWC5gZ,1.5,0.5,1.5
36WMVE0pyYvdHsGCfTN1,N14I3RHG4eMTmv4hVYgV,1.0,0.5,1.0
N14I3RHG4eMTmv4hVYgV,36WMVE0pyYvdHsGCfTN1,1.0,0.5,1.0
36WMVE0pyYvdHsGCfTN1,P979GSMI95dxmUeufA3S,0.5,0.0,0.5
P979GSMI95dxmUeufA3S,36WMVE0pyYvdHsGCfTN1,0.5,0.0,0.5
36WMVE0pyYvdHsGCfTN1,RDDvMBaY0BGSm29brbBM,0.5,0.0,0.5
RDDvMBaY0BGSm29brbBM,36WMVE0pyYvdHsGCfTN1,0.5,0.0,0.5
36WMVE0pyYvdHsGCfTN1,ShEQOFjoJ3TbiyrdVSY8,0.5,0.5,0.5
ShEQOFjoJ3TbiyrdVSY8,36WMVE0pyYvdHsGCfTN1,0.5,0.5,0.5
36WMVE0pyYvdHsGCfTN1,T3zP8KWUqZa55oOnEYgK,0.5,0.5,0.5
T3zP8KWUqZa55oOnEYgK,36WMVE0pyYvdHsGCfTN1,0.5,0.5,0.5
36WMVE0pyYvdHsGCfTN1,cIpi3PKA28aZVfzfAta1,1.0,0.5,1.0
cIpi3PKA28aZVfzfAta1,36WMVE0pyYvdHsGCfTN1,1.0,0.5,1.0
36WMVE0pyYvdHsGCfTN1,hclBpSpjdPeyfpag5X7D,1.0,0.0,1.0
hclBpSpjdPeyfpag5X7D,36WMVE0pyYvdHsGCfTN1,1.0,0.0,1.0
36WMVE0pyYvdHsGCfTN1,mtxx11BMiB5F18Gt3M0K,2.0,0.5,2.0
36WMVE0pyYvdHsGCfTN1,oQrCwSAdGY4QZsS9vu5w,0.5,0.0,0.5
oQrCwSAdGY4QZsS9vu5w,36WMVE0pyYvdHsGCfTN1,0.5,0.0,0.5
36WMVE0pyYvdHsGCfTN1,pI6LGXXBSBIkc957N9Ot,4.0,1.0,4.0
36WMVE0pyYvdHsGCfTN1,rKGYwNvNpJzLPEdk2WDH,0.5,0.0,0.5
rKGYwNvNpJzLPEdk2WDH,36WMVE0pyYvdHsGCfTN1,0.5,0.0,0.5
36WMVE0pyYvdHsGCfTN1,tHWlZ9jgw30yICMgFoXf,1.0,0.0,1.0
36WMVE0pyYvdHsGCfTN1,vFgPWmSFwYPc9r65fTf1,1.0,0.5,1.0
vFgPWmSFwYPc9r65fTf1,36WMVE0pyYvdHsGCfTN1,1.0,0.5,1.0
36WMVE0pyYvdHsGCfTN1,viVc7jsnkLQomOhVMF4B,1.0,0.0,1.0
4bYT8V7NDvQ1Pa2ZaqVE,7A9INpTW6kQvVQs5gt71,0.5,0.0,0.5
7A9INpTW6kQvVQs5gt71,4bYT8V7NDvQ1Pa2ZaqVE,0.5,0.0,0.5
4bYT8V7NDvQ1Pa2ZaqVE,IZAkNWrgjXRAei6sZvSk,0.5,0.0,0.5
IZAkNWrgjXRAei6sZvSk,4bYT8V7NDvQ1Pa2ZaqVE,0.5,0.0,0.5
4bYT8V7NDvQ1Pa2ZaqVE,RDDvMBaY0BGSm29brbBM,0.5,0.0,0.5
RDDvMBaY0BGSm29brbBM,4bYT8V7NDvQ1Pa2ZaqVE,0.5,0.0,0.5
4bYT8V7NDvQ1Pa2ZaqVE,T1gsMvM427m6KlWfOZNu,1.0,0.0,1.0
7A9INpTW6kQvVQs5gt71,27YAbqQppoprRet39Fu9,2.0,0.0,2.0
7A9INpTW6kQvVQs5gt71,2FF9ioIbx9maoeSIbwT2,4.0,0.5,4.0
7A9INpTW6kQvVQs5gt71,36WMVE0pyYvdHsGCfTN1,1.5,0.0,1.5
7A9INpTW6kQvVQs5gt71,Bt27Q8szNxm554djfjll,1.0,0.0,1.0
7A9INpTW6kQvVQs5gt71,CEBq3AGVvblVit4ToR4m,2.0,-0.5,2.0
7A9INpTW6kQvVQs5gt71,E7XtUfs8onabdbjGzbBz,2.0,0.0,2.0
7A9INpTW6kQvVQs5gt71,IVtn7pbNSsIvCJAAYn50,4.0,0.5,4.0
7A9INpTW6kQvVQs5gt71,IZAkNWrgjXRAei6sZvSk,2.5,0.0,2.5
7A9INpTW6kQvVQs5gt71,IolpW1ZCNtoD9YrnQ40v,4.5,1.0,4.5
7A9INpTW6kQvVQs5gt71,LAKgBAbLVsVbiNcWC5gZ,3.0,0.5,3.0
7A9INpTW6kQvVQs5gt71,N14I3RHG4eMTmv4hVYgV,2.0,0.0,2.0
7A9INpTW6kQvVQs5gt71,P979GSMI95dxmUeufA3S,2.5,-0.5,2.5
7A9INpTW6kQvVQs5gt71,RDDvMBaY0BGSm29brbBM,4.0,0.0,4.0
7A9INpTW6kQvVQs5gt71,ShEQOFjoJ3TbiyrdVSY8,2.5,1.0,2.5
7A9INpTW6kQvVQs5gt71,T1gsMvM427m6KlWfOZNu,1.0,0.5,1.0
7A9INpTW6kQvVQs5gt71,T3zP8KWUqZa55oOnEYgK,4.0,0.0,4.0
7A9INpTW6kQvVQs5gt71,VZ3Bl4mlCMtGEEF6i48v,2.5,0.5,2.5
7A9INpTW6kQvVQs5gt71,cIpi3PKA28aZVfzfAta1,3.0,-0.5,3.0
7A9INpTW6kQvVQs5gt71,f6BnhBjeRpHzoPFxN6nR,2.5,-1.0,2.5
7A9INpTW6kQvVQs5gt71,hclBpSpjdPeyfpag5X7D,2.5,0.0,2.5
7A9INpTW6kQvVQs5gt71,mtxx11BMiB5F18Gt3M0K,3.0,1.0,3.0
7A9INpTW6kQvVQs5gt71,oQrCwSAdGY4QZsS9vu5w,3.0,0.0,3.0
7A9INpTW6kQvVQs5gt71,pI6LGXXBSBIkc957N9Ot,2.0,1.0,2.0
7A9INpTW6kQvVQs5gt71,rKGYwNvNpJzLPEdk2WDH,2.0,0.5,2.0
7A9INpTW6kQvVQs5gt71,tHWlZ9jgw30yICMgFoXf,4.5,0.5,4.5
7A9INpTW6kQvVQs5gt71,vFgPWmSFwYPc9r65fTf1,2.0,0.0,2.0
7A9INpTW6kQvVQs5gt71,viVc7jsnkLQomOhVMF4B,2.5,0.0,2.5
Bt27Q8szNxm554djfjll,7A9INpTW6kQvVQs5gt71,1.0,0.0,1.0
Bt27Q8szNxm554djfjll,E7XtUfs8onabdbjGzbBz,1.0,0.0,1.0
Bt27Q8szNxm554djfjll,IVtn7pbNSsIvCJAAYn50,3.0,0.0,3.0
Bt27Q8szNxm554djfjll,IZAkNWrgjXRAei6sZvSk,2.0,0.0,2.0
Bt27Q8szNxm554djfjll,ShEQOFjoJ3TbiyrdVSY8,1.0,0.0,1.0
ShEQOFjoJ3TbiyrdVSY8,Bt27Q8szNxm554djfjll,1.0,0.0,1.0
Bt27Q8szNxm554djfjll,T3zP8KWUqZa55oOnEYgK,1.0,0.0,1.0
T3zP8KWUqZa55oOnEYgK,Bt27Q8szNxm554djfjll,1.0,0.0,1.0
Bt27Q8szNxm554djfjll,VZ3Bl4mlCMtGEEF6i48v,1.5,0.0,1.5
Bt27Q8szNxm554djfjll,mtxx11BMiB5F18Gt3M0K,2.5,0.0,2.5
Bt27Q8szNxm554djfjll,oQrCwSAdGY4QZsS9vu5w,3.0,0.0,3.0
Bt27Q8szNxm554djfjll,viVc7jsnkLQomOhVMF4B,4.5,0.5,4.5
CEBq3AGVvblVit4ToR4m,27YAbqQppoprRet39Fu9,1.0,-0.5,1.0
27YAbqQppoprRet39Fu9,CEBq3AGVvblVit4ToR4m,1.0,-0.5,1.0
CEBq3AGVvblVit4ToR4m,2FF9ioIbx9maoeSIbwT2,1.5,-1.0,1.5
CEBq3AGVvblVit4ToR4m,4bYT8V7NDvQ1Pa2ZaqVE,1.0,-0.5,1.0
4bYT8V7NDvQ1Pa2ZaqVE,CEBq3AGVvblVit4ToR4m,1.0,-0.5,1.0
CEBq3AGVvblVit4ToR4m,7A9INpTW6kQvVQs5gt71,2.0,-0.5,2.0
CEBq3AGVvblVit4ToR4m,E7XtUfs8onabdbjGzbBz,2.0,-0.5,2.0
CEBq3AGVvblVit4ToR4m,IVtn7pbNSsIvCJAAYn50,4.0,-0.5,4.0
CEBq3AGVvblVit4ToR4m,IZAkNWrgjXRAei6sZvSk,5.0,1.0,5.0
CEBq3AGVvblVit4ToR4m,IolpW1ZCNtoD9YrnQ40v,1.0,0.0,1.0
CEBq3AGVvblVit4ToR4m,LAKgBAbLVsVbiNcWC5gZ,1.5,-0.5,1.5
CEBq3AGVvblVit4ToR4m,P979GSMI95dxmUeufA3S,1.5,-0.5,1.5
CEBq3AGVvblVit4ToR4m,RDDvMBaY0BGSm29brbBM,1.5,-0.5,1.5
CEBq3AGVvblVit4ToR4m,ShEQOFjoJ3TbiyrdVSY8,1.5,-0.5,1.5
CEBq3AGVvblVit4ToR4m,T1gsMvM427m6KlWfOZNu,1.0,0.0,1.0
CEBq3AGVvblVit4ToR4m,T3zP8KWUqZa55oOnEYgK,1.5,0.5,1.5
CEBq3AGVvblVit4ToR4m,VZ3Bl4mlCMtGEEF6i48v,0.5,-0.5,0.5
VZ3Bl4mlCMtGEEF6i48v,CEBq3AGVvblVit4ToR4m,0.5,-0.5,0.5
CEBq3AGVvblVit4ToR4m,cIpi3PKA28aZVfzfAta1,2.5,-0.5,2.5
CEBq3AGVvblVit4ToR4m,f6BnhBjeRpHzoPFxN6nR,2.5,-0.5,2.5
CEBq3AGVvblVit4ToR4m,hclBpSpjdPeyfpag5X7D,3.5,0.0,3.5
CEBq3AGVvblVit4ToR4m,mtxx11BMiB5F18Gt3M0K,1.0,0.0,1.0
CEBq3AGVvblVit4ToR4m,oQrCwSAdGY4QZsS9vu5w,3.5,0.0,3.5
CEBq3AGVvblVit4ToR4m,rKGYwNvNpJzLPEdk2WDH,1.0,-0.5,1.0
CEBq3AGVvblVit4ToR4m,tHWlZ9jgw30yICMgFoXf,1.0,-0.5,1.0
CEBq3AGVvblVit4ToR4m,vFgPWmSFwYPc9r65fTf1,2.0,-0.5,2.0
CEBq3AGVvblVit4ToR4m,viVc7jsnkLQomOhVMF4B,4.0,0.0,4.0
E7XtUfs8onabdbjGzbBz,27YAbqQppoprRet39Fu9,3.5,0.0,3.5
E7XtUfs8onabdbjGzbBz,2FF9ioIbx9maoeSIbwT2,1.5,0.0,1.5
E7XtUfs8onabdbjGzbBz,36WMVE0pyYvdHsGCfTN1,2.5,0.5,2.5
E7XtUfs8onabdbjGzbBz,4bYT8V7NDvQ1Pa2ZaqVE,0.5,0.0,0.5
4bYT8V7NDvQ1Pa2ZaqVE,E7XtUfs8onabdbjGzbBz,0.5,0.0,0.5
E7XtUfs8onabdbjGzbBz,7A9INpTW6kQvVQs5gt71,2.0,0.0,2.0
E7XtUfs8onabdbjGzbBz,Bt27Q8szNxm554djfjll,1.0,0.0,1.0
E7XtUfs8onabdbjGzbBz,CEBq3AGVvblVit4ToR4m,2.0,-0.5,2.0
E7XtUfs8onabdbjGzbBz,IVtn7pbNSsIvCJAAYn50,2.0,0.0,2.0
E7XtUfs8onabdbjGzbBz,IZAkNWrgjXRAei6sZvSk,2.0,-0.5,2.0
E7XtUfs8onabdbjGzbBz,IolpW1ZCNtoD9YrnQ40v,2.5,0.0,2.5
E7XtUfs8onabdbjGzbBz,Kp6yx8A3QmPQoiZ8DDn9,0.5,0.0,0.5
Kp6yx8A3QmPQoiZ8DDn9,E7XtUfs8onabdbjGzbBz,0.5,0.0,0.5
E7XtUfs8onabdbjGzbBz,LAKgBAbLVsVbiNcWC5gZ,2.5,0.0,2.5
E7XtUfs8onabdbjGzbBz,N14I3RHG4eMTmv4hVYgV,3.0,0.0,3.0
E7XtUfs8onabdbjGzbBz,P979GSMI95dxmUeufA3S,2.0,-0.5,2.0
E7XtUfs8onabdbjGzbBz,RDDvMBaY0BGSm29brbBM,2.5,-0.5,2.5
E7XtUfs8onabdbjGzbBz,ShEQOFjoJ3TbiyrdVSY8,2.5,0.0,2.5
E7XtUfs8onabdbjGzbBz,T1gsMvM427m6KlWfOZNu,3.5,-0.5,3.5
E7XtUfs8onabdbjGzbBz,T3zP8KWUqZa55oOnEYgK,1.5,0.0,1.5
E7XtUfs8onabdbjGzbBz,VZ3Bl4mlCMtGEEF6i48v,1.5,0.0,1.5
E7XtUfs8onabdbjGzbBz,cIpi3PKA28aZVfzfAta1,2.0,0.0,2.0
E7XtUfs8onabdbjGzbBz,f6BnhBjeRpHzoPFxN6nR,2.5,1.0,2.5
E7XtUfs8onabdbjGzbBz,hclBpSpjdPeyfpag5X7D,1.5,0.0,1.5
E7XtUfs8onabdbjGzbBz,mtxx11BMiB5F18Gt3M0K,1.5,0.0,1.5
E7XtUfs8onabdbjGzbBz,oQrCwSAdGY4QZsS9vu5w,2.5,0.0,2.5
E7XtUfs8onabdbjGzbBz,pI6LGXXBSBIkc957N9Ot,2.5,0.5,2.5
E7XtUfs8onabdbjGzbBz,rKGYwNvNpJzLPEdk2WDH,1.5,0.0,1.5
E7XtUfs8onabdbjGzbBz,rvnFpCYCUzSiMcz8uY9G,2.5,0.5,2.5
E7XtUfs8onabdbjGzbBz,tHWlZ9jgw30yICMgFoXf,2.5,0.0,2.5
E7XtUfs8onabdbjGzbBz,vFgPWmSFwYPc9r65fTf1,3.5,0.5,3.5
E7XtUfs8onabdbjGzbBz,viVc7jsnkLQomOhVMF4B,2.0,0.0,2.0
IVtn7pbNSsIvCJAAYn50,27YAbqQppoprRet39Fu9,2.5,-0.5,2.5
IVtn7pbNSsIvCJAAYn50,2FF9ioIbx9maoeSIbwT2,3.5,0.5,3.5
IVtn7pbNSsIvCJAAYn50,36WMVE0pyYvdHsGCfTN1,1.5,0.0,1.5
IVtn7pbNSsIvCJAAYn50,7A9INpTW6kQvVQs5gt71,4.0,0.5,4.0
IVtn7pbNSsIvCJAAYn50,Bt27Q8szNxm554djfjll,3.0,0.0,3.0
IVtn7pbNSsIvCJAAYn50,CEBq3AGVvblVit4ToR4m,4.0,-0.5,4.0
IVtn7pbNSsIvCJAAYn50,E7XtUfs8onabdbjGzbBz,2.0,0.0,2.0
IVtn7pbNSsIvCJAAYn50,IZAkNWrgjXRAei6sZvSk,4.0,-0.5,4.0
IVtn7pbNSsIvCJAAYn50,IolpW1ZCNtoD9YrnQ40v,4.5,1.0,4.5
IVtn7pbNSsIvCJAAYn50,LAKgBAbLVsVbiNcWC5gZ,3.0,0.0,3.0
IVtn7pbNSsIvCJAAYn50,N14I3RHG4eMTmv4hVYgV,2.0,0.0,2.0
IVtn7pbNSsIvCJAAYn50,P979GSMI95dxmUeufA3S,2.5,1.0,2.5
IVtn7pbNSsIvCJAAYn50,RDDvMBaY0BGSm29brbBM,2.5,-1.0,2.5
IVtn7pbNSsIvCJAAYn50,ShEQOFjoJ3TbiyrdVSY8,4.0,1.0,4.0
IVtn7pbNSsIvCJAAYn50,T1gsMvM427m6KlWfOZNu,1.0,0.0,1.0
IVtn7pbNSsIvCJAAYn50,T3zP8KWUqZa55oOnEYgK,5.0,1.0,5.0
IVtn7pbNSsIvCJAAYn50,VZ3Bl4mlCMtGEEF6i48v,2.0,-1.0,2.0
IVtn7pbNSsIvCJAAYn50,cIpi3PKA28aZVfzfAta1,3.5,-0.5,3.5
IVtn7pbNSsIvCJAAYn50,f6BnhBjeRpHzoPFxN6nR,2.0,0.5,2.0
IVtn7pbNSsIvCJAAYn50,hclBpSpjdPeyfpag5X7D,3.0,0.0,3.0
IVtn7pbNSsIvCJAAYn50,mtxx11BMiB5F18Gt3M0K,3.5,1.0,3.5
IVtn7pbNSsIvCJAAYn50,oQrCwSAdGY4QZsS9vu5w,3.5,-0.5,3.5
IVtn7pbNSsIvCJAAYn50,pI6LGXXBSBIkc957N9Ot,1.5,0.0,1.5
IVtn7pbNSsIvCJAAYn50,rKGYwNvNpJzLPEdk2WDH,1.5,-0.5,1.5
IVtn7pbNSsIvCJAAYn50,tHWlZ9jgw30yICMgFoXf,2.0,0.0,2.0
IVtn7pbNSsIvCJAAYn50,vFgPWmSFwYPc9r65fTf1,3.0,0.5,3.0
IVtn7pbNSsIvCJAAYn50,viVc7jsnkLQomOhVMF4B,5.0,1.0,5.0
IZAkNWrgjXRAei6sZvSk,27YAbqQppoprRet39Fu9,3.0,0.0,3.0
IZAkNWrgjXRAei6sZvSk,2FF9ioIbx9maoeSIbwT2,2.5,-0.5,2.5
IZAkNWrgjXRAei6sZvSk,7A9INpTW6kQvVQs5gt71,2.5,0.0,2.5
IZAkNWrgjXRAei6sZvSk,Bt27Q8szNxm554djfjll,2.0,0.0,2.0
IZAkNWrgjXRAei6sZvSk,CEBq3AGVvblVit4ToR4m,5.0,1.0,5.0
IZAkNWrgjXRAei6sZvSk,E7XtUfs8onabdbjGzbBz,2.0,-0.5,2.0
IZAkNWrgjXRAei6sZvSk,IVtn7pbNSsIvCJAAYn50,4.0,-0.5,4.0
IZAkNWrgjXRAei6sZvSk,IolpW1ZCNtoD9YrnQ40v,2.0,0.0,2.0
IZAkNWrgjXRAei6sZvSk,LAKgBAbLVsVbiNcWC5gZ,2.5,0.0,2.5
IZAkNWrgjXRAei6sZvSk,N14I3RHG4eMTmv4hVYgV,2.0,0.0,2.0
IZAkNWrgjXRAei6sZvSk,P979GSMI95dxmUeufA3S,1.5,0.0,1.5
IZAkNWrgjXRAei6sZvSk,RDDvMBaY0BGSm29brbBM,2.5,-0.5,2.5
IZAkNWrgjXRAei6sZvSk,ShEQOFjoJ3TbiyrdVSY8,2.5,0.5,2.5
IZAkNWrgjXRAei6sZvSk,T1gsMvM427m6KlWfOZNu,2.5,-0.5,2.5
IZAkNWrgjXRAei6sZvSk,T3zP8KWUqZa55oOnEYgK,3.0,0.5,3.0
IZAkNWrgjXRAei6sZvSk,VZ3Bl4mlCMtGEEF6i48v,1.0,0.0,1.0
IZAkNWrgjXRAei6sZvSk,cIpi3PKA28aZVfzfAta1,3.0,0.0,3.0
IZAkNWrgjXRAei6sZvSk,f6BnhBjeRpHzoPFxN6nR,1.0,0.0,1.0
IZAkNWrgjXRAei6sZvSk,hclBpSpjdPeyfpag5X7D,4.0,0.0,4.0
IZAkNWrgjXRAei6sZvSk,mtxx11BMiB5F18Gt3M0K,1.0,0.0,1.0
IZAkNWrgjXRAei6sZvSk,oQrCwSAdGY4QZsS9vu5w,4.0,0.0,4.0
IZAkNWrgjXRAei6sZvSk,rKGYwNvNpJzLPEdk2WDH,1.0,-0.5,1.0
IZAkNWrgjXRAei6sZvSk,tHWlZ9jgw30yICMgFoXf,1.0,0.0,1.0
IZAkNWrgjXRAei6sZvSk,vFgPWmSFwYPc9r65fTf1,3.0,-0.5,3.0
IZAkNWrgjXRAei6sZvSk,viVc7jsnkLQomOhVMF4B,4.0,0.0,4.0
IolpW1ZCNtoD9YrnQ40v,27YAbqQppoprRet39Fu9,2.0,0.0,2.0
IolpW1ZCNtoD9YrnQ40v,2FF9ioIbx9maoeSIbwT2,4.0,0.5,4.0
IolpW1ZCNtoD9YrnQ40v,36WMVE0pyYvdHsGCfTN1,2.0,0.5,2.0
IolpW1ZCNtoD9YrnQ40v,7A9INpTW6kQvVQs5gt71,4.5,1.0,4.5
IolpW1ZCNtoD9YrnQ40v,Bt27Q8szNxm554djfjll,0.5,0.0,0.5
Bt27Q8szNxm554djfjll,IolpW1ZCNtoD9YrnQ40v,0.5,0.0,0.5
IolpW1ZCNtoD9YrnQ40v,CEBq3AGVvblVit4ToR4m,1.0,0.0,1.0
IolpW1ZCNtoD9YrnQ40v,E7XtUfs8onabdbjGzbBz,2.5,0.0,2.5
IolpW1ZCNtoD9YrnQ40v,IVtn7pbNSsIvCJAAYn50,4.5,1.0,4.5
