Source,Target,Level,Change
7A9INpTW6kQvVQs5gt71,7Llx4RJ98Btnh6IN9mEV,0,stable
7A9INpTW6kQvVQs5gt71,pI6LGXXBSBIkc957N9Ot,2,increased
7A9INpTW6kQvVQs5gt71,36WMVE0pyYvdHsGCfTN1,1,stable
7A9INpTW6kQvVQs5gt71,ou1L39ZBX2cVOgCqRC4U,0,stable
7A9INpTW6kQvVQs5gt71,oCyIaBpbIFlkdfC8GhCU,0,stable
7A9INpTW6kQvVQs5gt71,CEBq3AGVvblVit4ToR4m,2,stable
7A9INpTW6kQvVQs5gt71,rk4iYvVZpVgG3ajg5XYQ,0,stable
7A9INpTW6kQvVQs5gt71,P979GSMI95dxmUeufA3S,3,decreased
7A9INpTW6kQvVQs5gt71,IZAkNWrgjXRAei6sZvSk,2,stable
7A9INpTW6kQvVQs5gt71,2FF9ioIbx9maoeSIbwT2,4,increased
f6BnhBjeRpHzoPFxN6nR,VSGp97KAddn4cRcklRNZ,0,stable
f6BnhBjeRpHzoPFxN6nR,IZAkNWrgjXRAei6sZvSk,1,stable
f6BnhBjeRpHzoPFxN6nR,Kp6yx8A3QmPQoiZ8DDn9,0,stable
f6BnhBjeRpHzoPFxN6nR,CEBq3AGVvblVit4ToR4m,4,decreased
f6BnhBjeRpHzoPFxN6nR,mtxx11BMiB5F18Gt3M0K,2,decreased
f6BnhBjeRpHzoPFxN6nR,LAKgBAbLVsVbiNcWC5gZ,1,stable
f6BnhBjeRpHzoPFxN6nR,VZ3Bl4mlCMtGEEF6i48v,1,stable
f6BnhBjeRpHzoPFxN6nR,7A9INpTW6kQvVQs5gt71,3,decreased
f6BnhBjeRpHzoPFxN6nR,RDDvMBaY0BGSm29brbBM,1,increased
f6BnhBjeRpHzoPFxN6nR,djodU6SjPqbBSiyNuSm3,3,increased
f6BnhBjeRpHzoPFxN6nR,tHWlZ9jgw30yICMgFoXf,0,stable
f6BnhBjeRpHzoPFxN6nR,ShEQOFjoJ3TbiyrdVSY8,0,stable
f6BnhBjeRpHzoPFxN6nR,rk4iYvVZpVgG3ajg5XYQ,0,stable
f6BnhBjeRpHzoPFxN6nR,T1gsMvM427m6KlWfOZNu,0,stable
f6BnhBjeRpHzoPFxN6nR,OiY3llqCz4utTbx5YSmD,0,stable
f6BnhBjeRpHzoPFxN6nR,ou1L39ZBX2cVOgCqRC4U,0,stable
f6BnhBjeRpHzoPFxN6nR,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
f6BnhBjeRpHzoPFxN6nR,MR5UbrWDHvrPDRaZtMtq,0,stable
f6BnhBjeRpHzoPFxN6nR,vFgPWmSFwYPc9r65fTf1,1,increased
f6BnhBjeRpHzoPFxN6nR,7Llx4RJ98Btnh6IN9mEV,0,stable
f6BnhBjeRpHzoPFxN6nR,2FF9ioIbx9maoeSIbwT2,1,increased
f6BnhBjeRpHzoPFxN6nR,E7XtUfs8onabdbjGzbBz,2,increased
f6BnhBjeRpHzoPFxN6nR,IVtn7pbNSsIvCJAAYn50,2,increased
f6BnhBjeRpHzoPFxN6nR,viVc7jsnkLQomOhVMF4B,1,stable
f6BnhBjeRpHzoPFxN6nR,oQrCwSAdGY4QZsS9vu5w,0,stable
f6BnhBjeRpHzoPFxN6nR,vUSsJJgz3xWC7fnZFLmF,0,stable
f6BnhBjeRpHzoPFxN6nR,27YAbqQppoprRet39Fu9,1,stable
f6BnhBjeRpHzoPFxN6nR,1xBqZgSApJDQVQT6BTcn,0,stable
f6BnhBjeRpHzoPFxN6nR,xt2xgyf3gmKUeY4QZS7i,0,stable
f6BnhBjeRpHzoPFxN6nR,Bt27Q8szNxm554djfjll,0,stable
f6BnhBjeRpHzoPFxN6nR,36WMVE0pyYvdHsGCfTN1,0,stable
f6BnhBjeRpHzoPFxN6nR,cIpi3PKA28aZVfzfAta1,2,decreased
f6BnhBjeRpHzoPFxN6nR,hclBpSpjdPeyfpag5X7D,0,stable
f6BnhBjeRpHzoPFxN6nR,oCyIaBpbIFlkdfC8GhCU,0,stable
f6BnhBjeRpHzoPFxN6nR,N14I3RHG4eMTmv4hVYgV,0,stable
f6BnhBjeRpHzoPFxN6nR,pI6LGXXBSBIkc957N9Ot,2,stable
f6BnhBjeRpHzoPFxN6nR,IolpW1ZCNtoD9YrnQ40v,2,stable
f6BnhBjeRpHzoPFxN6nR,T3zP8KWUqZa55oOnEYgK,1,stable
f6BnhBjeRpHzoPFxN6nR,rvnFpCYCUzSiMcz8uY9G,0,stable
f6BnhBjeRpHzoPFxN6nR,rKGYwNvNpJzLPEdk2WDH,2,stable
f6BnhBjeRpHzoPFxN6nR,P979GSMI95dxmUeufA3S,2,increased
pI6LGXXBSBIkc957N9Ot,RDDvMBaY0BGSm29brbBM,0,stable
pI6LGXXBSBIkc957N9Ot,VSGp97KAddn4cRcklRNZ,1,stable
pI6LGXXBSBIkc957N9Ot,VZ3Bl4mlCMtGEEF6i48v,0,stable
pI6LGXXBSBIkc957N9Ot,vUSsJJgz3xWC7fnZFLmF,0,stable
pI6LGXXBSBIkc957N9Ot,LAKgBAbLVsVbiNcWC5gZ,1,stable
pI6LGXXBSBIkc957N9Ot,djodU6SjPqbBSiyNuSm3,0,stable
pI6LGXXBSBIkc957N9Ot,rKGYwNvNpJzLPEdk2WDH,0,stable
pI6LGXXBSBIkc957N9Ot,27YAbqQppoprRet39Fu9,1,stable
pI6LGXXBSBIkc957N9Ot,vFgPWmSFwYPc9r65fTf1,0,stable
pI6LGXXBSBIkc957N9Ot,ShEQOFjoJ3TbiyrdVSY8,2,increased
pI6LGXXBSBIkc957N9Ot,OiY3llqCz4utTbx5YSmD,0,stable
pI6LGXXBSBIkc957N9Ot,CEBq3AGVvblVit4ToR4m,0,stable
pI6LGXXBSBIkc957N9Ot,tHWlZ9jgw30yICMgFoXf,1,stable
pI6LGXXBSBIkc957N9Ot,cIpi3PKA28aZVfzfAta1,2,stable
pI6LGXXBSBIkc957N9Ot,viVc7jsnkLQomOhVMF4B,3,increased
pI6LGXXBSBIkc957N9Ot,rvnFpCYCUzSiMcz8uY9G,0,stable
pI6LGXXBSBIkc957N9Ot,xt2xgyf3gmKUeY4QZS7i,3,increased
pI6LGXXBSBIkc957N9Ot,MR5UbrWDHvrPDRaZtMtq,0,stable
pI6LGXXBSBIkc957N9Ot,Bt27Q8szNxm554djfjll,0,stable
pI6LGXXBSBIkc957N9Ot,1xBqZgSApJDQVQT6BTcn,2,stable
pI6LGXXBSBIkc957N9Ot,oQrCwSAdGY4QZsS9vu5w,1,stable
pI6LGXXBSBIkc957N9Ot,7Llx4RJ98Btnh6IN9mEV,1,stable
pI6LGXXBSBIkc957N9Ot,T1gsMvM427m6KlWfOZNu,1,stable
pI6LGXXBSBIkc957N9Ot,Kp6yx8A3QmPQoiZ8DDn9,0,stable
pI6LGXXBSBIkc957N9Ot,hclBpSpjdPeyfpag5X7D,1,stable
pI6LGXXBSBIkc957N9Ot,36WMVE0pyYvdHsGCfTN1,4,increased
pI6LGXXBSBIkc957N9Ot,rk4iYvVZpVgG3ajg5XYQ,0,stable
pI6LGXXBSBIkc957N9Ot,P979GSMI95dxmUeufA3S,1,stable
pI6LGXXBSBIkc957N9Ot,2FF9ioIbx9maoeSIbwT2,1,stable
pI6LGXXBSBIkc957N9Ot,IVtn7pbNSsIvCJAAYn50,2,stable
pI6LGXXBSBIkc957N9Ot,7A9INpTW6kQvVQs5gt71,2,increased
pI6LGXXBSBIkc957N9Ot,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
pI6LGXXBSBIkc957N9Ot,mtxx11BMiB5F18Gt3M0K,2,increased
pI6LGXXBSBIkc957N9Ot,T3zP8KWUqZa55oOnEYgK,2,increased
pI6LGXXBSBIkc957N9Ot,ou1L39ZBX2cVOgCqRC4U,0,stable
pI6LGXXBSBIkc957N9Ot,f6BnhBjeRpHzoPFxN6nR,3,increased
pI6LGXXBSBIkc957N9Ot,E7XtUfs8onabdbjGzbBz,2,increased
pI6LGXXBSBIkc957N9Ot,IolpW1ZCNtoD9YrnQ40v,4,increased
pI6LGXXBSBIkc957N9Ot,N14I3RHG4eMTmv4hVYgV,3,increased
pI6LGXXBSBIkc957N9Ot,oCyIaBpbIFlkdfC8GhCU,0,stable
pI6LGXXBSBIkc957N9Ot,IZAkNWrgjXRAei6sZvSk,2,stable
P979GSMI95dxmUeufA3S,cIpi3PKA28aZVfzfAta1,2,stable
P979GSMI95dxmUeufA3S,ShEQOFjoJ3TbiyrdVSY8,1,stable
P979GSMI95dxmUeufA3S,Kp6yx8A3QmPQoiZ8DDn9,0,stable
P979GSMI95dxmUeufA3S,2FF9ioIbx9maoeSIbwT2,4,increased
P979GSMI95dxmUeufA3S,vFgPWmSFwYPc9r65fTf1,2,decreased
P979GSMI95dxmUeufA3S,MR5UbrWDHvrPDRaZtMtq,0,stable
P979GSMI95dxmUeufA3S,7Llx4RJ98Btnh6IN9mEV,0,stable
P979GSMI95dxmUeufA3S,IolpW1ZCNtoD9YrnQ40v,5,stable
P979GSMI95dxmUeufA3S,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
P979GSMI95dxmUeufA3S,oCyIaBpbIFlkdfC8GhCU,0,stable
P979GSMI95dxmUeufA3S,T3zP8KWUqZa55oOnEYgK,2,stable
P979GSMI95dxmUeufA3S,LAKgBAbLVsVbiNcWC5gZ,2,stable
P979GSMI95dxmUeufA3S,tHWlZ9jgw30yICMgFoXf,2,stable
P979GSMI95dxmUeufA3S,djodU6SjPqbBSiyNuSm3,2,decreased
P979GSMI95dxmUeufA3S,OiY3llqCz4utTbx5YSmD,0,stable
P979GSMI95dxmUeufA3S,mtxx11BMiB5F18Gt3M0K,1,stable
P979GSMI95dxmUeufA3S,oQrCwSAdGY4QZsS9vu5w,1,stable
P979GSMI95dxmUeufA3S,36WMVE0pyYvdHsGCfTN1,0,stable
P979GSMI95dxmUeufA3S,ou1L39ZBX2cVOgCqRC4U,0,stable
P979GSMI95dxmUeufA3S,IVtn7pbNSsIvCJAAYn50,2,increased
P979GSMI95dxmUeufA3S,RDDvMBaY0BGSm29brbBM,3,stable
P979GSMI95dxmUeufA3S,vUSsJJgz3xWC7fnZFLmF,0,stable
P979GSMI95dxmUeufA3S,IZAkNWrgjXRAei6sZvSk,1,stable
P979GSMI95dxmUeufA3S,CEBq3AGVvblVit4ToR4m,1,stable
P979GSMI95dxmUeufA3S,rk4iYvVZpVgG3ajg5XYQ,0,stable
P979GSMI95dxmUeufA3S,Bt27Q8szNxm554djfjll,0,stable
P979GSMI95dxmUeufA3S,xt2xgyf3gmKUeY4QZS7i,0,stable
P979GSMI95dxmUeufA3S,N14I3RHG4eMTmv4hVYgV,1,decreased
P979GSMI95dxmUeufA3S,T1gsMvM427m6KlWfOZNu,0,stable
P979GSMI95dxmUeufA3S,7A9INpTW6kQvVQs5gt71,2,stable
P979GSMI95dxmUeufA3S,1xBqZgSApJDQVQT6BTcn,0,stable
P979GSMI95dxmUeufA3S,hclBpSpjdPeyfpag5X7D,1,stable
P979GSMI95dxmUeufA3S,rvnFpCYCUzSiMcz8uY9G,0,stable
P979GSMI95dxmUeufA3S,VZ3Bl4mlCMtGEEF6i48v,2,stable
P979GSMI95dxmUeufA3S,f6BnhBjeRpHzoPFxN6nR,2,stable
P979GSMI95dxmUeufA3S,viVc7jsnkLQomOhVMF4B,2,increased
P979GSMI95dxmUeufA3S,VSGp97KAddn4cRcklRNZ,0,stable
P979GSMI95dxmUeufA3S,rKGYwNvNpJzLPEdk2WDH,3,increased
P979GSMI95dxmUeufA3S,E7XtUfs8onabdbjGzbBz,1,decreased
P979GSMI95dxmUeufA3S,27YAbqQppoprRet39Fu9,1,decreased
P979GSMI95dxmUeufA3S,pI6LGXXBSBIkc957N9Ot,0,stable
hclBpSpjdPeyfpag5X7D,vFgPWmSFwYPc9r65fTf1,2,stable
hclBpSpjdPeyfpag5X7D,RDDvMBaY0BGSm29brbBM,2,stable
hclBpSpjdPeyfpag5X7D,oQrCwSAdGY4QZsS9vu5w,4,increased
hclBpSpjdPeyfpag5X7D,2FF9ioIbx9maoeSIbwT2,2,stable
hclBpSpjdPeyfpag5X7D,rKGYwNvNpJzLPEdk2WDH,1,stable
hclBpSpjdPeyfpag5X7D,pI6LGXXBSBIkc957N9Ot,0,stable
hclBpSpjdPeyfpag5X7D,MR5UbrWDHvrPDRaZtMtq,1,stable
hclBpSpjdPeyfpag5X7D,VSGp97KAddn4cRcklRNZ,0,stable
hclBpSpjdPeyfpag5X7D,xt2xgyf3gmKUeY4QZS7i,3,stable
hclBpSpjdPeyfpag5X7D,CEBq3AGVvblVit4ToR4m,4,stable
hclBpSpjdPeyfpag5X7D,cIpi3PKA28aZVfzfAta1,3,stable
hclBpSpjdPeyfpag5X7D,OiY3llqCz4utTbx5YSmD,2,stable
hclBpSpjdPeyfpag5X7D,IolpW1ZCNtoD9YrnQ40v,2,stable
hclBpSpjdPeyfpag5X7D,vUSsJJgz3xWC7fnZFLmF,2,stable
hclBpSpjdPeyfpag5X7D,djodU6SjPqbBSiyNuSm3,3,stable
hclBpSpjdPeyfpag5X7D,Kp6yx8A3QmPQoiZ8DDn9,2,stable
hclBpSpjdPeyfpag5X7D,1xBqZgSApJDQVQT6BTcn,0,stable
hclBpSpjdPeyfpag5X7D,Bt27Q8szNxm554djfjll,2,stable
hclBpSpjdPeyfpag5X7D,7A9INpTW6kQvVQs5gt71,3,stable
hclBpSpjdPeyfpag5X7D,IVtn7pbNSsIvCJAAYn50,3,stable
hclBpSpjdPeyfpag5X7D,LAKgBAbLVsVbiNcWC5gZ,3,stable
hclBpSpjdPeyfpag5X7D,T3zP8KWUqZa55oOnEYgK,2,stable
hclBpSpjdPeyfpag5X7D,rk4iYvVZpVgG3ajg5XYQ,0,stable
hclBpSpjdPeyfpag5X7D,mtxx11BMiB5F18Gt3M0K,1,stable
hclBpSpjdPeyfpag5X7D,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
hclBpSpjdPeyfpag5X7D,27YAbqQppoprRet39Fu9,3,stable
hclBpSpjdPeyfpag5X7D,ShEQOFjoJ3TbiyrdVSY8,2,stable
hclBpSpjdPeyfpag5X7D,rvnFpCYCUzSiMcz8uY9G,0,stable
hclBpSpjdPeyfpag5X7D,tHWlZ9jgw30yICMgFoXf,3,stable
hclBpSpjdPeyfpag5X7D,N14I3RHG4eMTmv4hVYgV,2,stable
hclBpSpjdPeyfpag5X7D,ou1L39ZBX2cVOgCqRC4U,3,stable
hclBpSpjdPeyfpag5X7D,36WMVE0pyYvdHsGCfTN1,0,stable
hclBpSpjdPeyfpag5X7D,f6BnhBjeRpHzoPFxN6nR,0,stable
hclBpSpjdPeyfpag5X7D,viVc7jsnkLQomOhVMF4B,4,stable
hclBpSpjdPeyfpag5X7D,IZAkNWrgjXRAei6sZvSk,4,stable
hclBpSpjdPeyfpag5X7D,VZ3Bl4mlCMtGEEF6i48v,1,stable
hclBpSpjdPeyfpag5X7D,7Llx4RJ98Btnh6IN9mEV,1,stable
hclBpSpjdPeyfpag5X7D,oCyIaBpbIFlkdfC8GhCU,0,stable
hclBpSpjdPeyfpag5X7D,E7XtUfs8onabdbjGzbBz,1,stable
hclBpSpjdPeyfpag5X7D,P979GSMI95dxmUeufA3S,3,stable
hclBpSpjdPeyfpag5X7D,T1gsMvM427m6KlWfOZNu,0,stable
vFgPWmSFwYPc9r65fTf1,Bt27Q8szNxm554djfjll,0,stable
vFgPWmSFwYPc9r65fTf1,IolpW1ZCNtoD9YrnQ40v,0,stable
vFgPWmSFwYPc9r65fTf1,MR5UbrWDHvrPDRaZtMtq,0,stable
vFgPWmSFwYPc9r65fTf1,ShEQOFjoJ3TbiyrdVSY8,1,stable
vFgPWmSFwYPc9r65fTf1,xt2xgyf3gmKUeY4QZS7i,1,stable
vFgPWmSFwYPc9r65fTf1,rk4iYvVZpVgG3ajg5XYQ,0,stable
vFgPWmSFwYPc9r65fTf1,viVc7jsnkLQomOhVMF4B,3,stable
vFgPWmSFwYPc9r65fTf1,36WMVE0pyYvdHsGCfTN1,0,stable
vFgPWmSFwYPc9r65fTf1,N14I3RHG4eMTmv4hVYgV,4,stable
vFgPWmSFwYPc9r65fTf1,OiY3llqCz4utTbx5YSmD,1,stable
vFgPWmSFwYPc9r65fTf1,27YAbqQppoprRet39Fu9,5,increased
vFgPWmSFwYPc9r65fTf1,oQrCwSAdGY4QZsS9vu5w,2,stable
vFgPWmSFwYPc9r65fTf1,ou1L39ZBX2cVOgCqRC4U,0,stable
vFgPWmSFwYPc9r65fTf1,7A9INpTW6kQvVQs5gt71,2,stable
vFgPWmSFwYPc9r65fTf1,E7XtUfs8onabdbjGzbBz,4,stable
vFgPWmSFwYPc9r65fTf1,Kp6yx8A3QmPQoiZ8DDn9,1,decreased
vFgPWmSFwYPc9r65fTf1,CEBq3AGVvblVit4ToR4m,2,stable
vFgPWmSFwYPc9r65fTf1,LAKgBAbLVsVbiNcWC5gZ,4,increased
vFgPWmSFwYPc9r65fTf1,RDDvMBaY0BGSm29brbBM,4,stable
vFgPWmSFwYPc9r65fTf1,IZAkNWrgjXRAei6sZvSk,3,stable
vFgPWmSFwYPc9r65fTf1,mtxx11BMiB5F18Gt3M0K,3,stable
vFgPWmSFwYPc9r65fTf1,2FF9ioIbx9maoeSIbwT2,3,stable
vFgPWmSFwYPc9r65fTf1,cIpi3PKA28aZVfzfAta1,2,decreased
vFgPWmSFwYPc9r65fTf1,tHWlZ9jgw30yICMgFoXf,2,decreased
vFgPWmSFwYPc9r65fTf1,rvnFpCYCUzSiMcz8uY9G,0,stable
vFgPWmSFwYPc9r65fTf1,T1gsMvM427m6KlWfOZNu,1,decreased
vFgPWmSFwYPc9r65fTf1,f6BnhBjeRpHzoPFxN6nR,1,stable
vFgPWmSFwYPc9r65fTf1,T3zP8KWUqZa55oOnEYgK,3,stable
vFgPWmSFwYPc9r65fTf1,VZ3Bl4mlCMtGEEF6i48v,3,increased
vFgPWmSFwYPc9r65fTf1,djodU6SjPqbBSiyNuSm3,3,stable
vFgPWmSFwYPc9r65fTf1,IVtn7pbNSsIvCJAAYn50,3,stable
vFgPWmSFwYPc9r65fTf1,pI6LGXXBSBIkc957N9Ot,1,stable
vFgPWmSFwYPc9r65fTf1,1xBqZgSApJDQVQT6BTcn,0,stable
vFgPWmSFwYPc9r65fTf1,vUSsJJgz3xWC7fnZFLmF,0,stable
vFgPWmSFwYPc9r65fTf1,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
vFgPWmSFwYPc9r65fTf1,7Llx4RJ98Btnh6IN9mEV,0,stable
vFgPWmSFwYPc9r65fTf1,oCyIaBpbIFlkdfC8GhCU,0,stable
vFgPWmSFwYPc9r65fTf1,P979GSMI95dxmUeufA3S,3,decreased
vFgPWmSFwYPc9r65fTf1,VSGp97KAddn4cRcklRNZ,0,stable
vFgPWmSFwYPc9r65fTf1,hclBpSpjdPeyfpag5X7D,3,decreased
vFgPWmSFwYPc9r65fTf1,rKGYwNvNpJzLPEdk2WDH,1,stable
tHWlZ9jgw30yICMgFoXf,E7XtUfs8onabdbjGzbBz,2,stable
tHWlZ9jgw30yICMgFoXf,pI6LGXXBSBIkc957N9Ot,2,stable
tHWlZ9jgw30yICMgFoXf,36WMVE0pyYvdHsGCfTN1,1,stable
tHWlZ9jgw30yICMgFoXf,cIpi3PKA28aZVfzfAta1,2,stable
tHWlZ9jgw30yICMgFoXf,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
tHWlZ9jgw30yICMgFoXf,LAKgBAbLVsVbiNcWC5gZ,2,increased
tHWlZ9jgw30yICMgFoXf,oCyIaBpbIFlkdfC8GhCU,0,stable
tHWlZ9jgw30yICMgFoXf,mtxx11BMiB5F18Gt3M0K,1,stable
tHWlZ9jgw30yICMgFoXf,IolpW1ZCNtoD9YrnQ40v,4,increased
tHWlZ9jgw30yICMgFoXf,1xBqZgSApJDQVQT6BTcn,0,stable
tHWlZ9jgw30yICMgFoXf,7A9INpTW6kQvVQs5gt71,4,increased
tHWlZ9jgw30yICMgFoXf,N14I3RHG4eMTmv4hVYgV,0,stable
tHWlZ9jgw30yICMgFoXf,Bt27Q8szNxm554djfjll,0,stable
tHWlZ9jgw30yICMgFoXf,vUSsJJgz3xWC7fnZFLmF,0,stable
tHWlZ9jgw30yICMgFoXf,hclBpSpjdPeyfpag5X7D,1,stable
tHWlZ9jgw30yICMgFoXf,vFgPWmSFwYPc9r65fTf1,2,decreased
tHWlZ9jgw30yICMgFoXf,IVtn7pbNSsIvCJAAYn50,2,stable
tHWlZ9jgw30yICMgFoXf,djodU6SjPqbBSiyNuSm3,2,decreased
tHWlZ9jgw30yICMgFoXf,VZ3Bl4mlCMtGEEF6i48v,2,decreased
tHWlZ9jgw30yICMgFoXf,rk4iYvVZpVgG3ajg5XYQ,1,stable
tHWlZ9jgw30yICMgFoXf,rvnFpCYCUzSiMcz8uY9G,0,stable
tHWlZ9jgw30yICMgFoXf,CEBq3AGVvblVit4ToR4m,1,decreased
tHWlZ9jgw30yICMgFoXf,27YAbqQppoprRet39Fu9,2,stable
tHWlZ9jgw30yICMgFoXf,MR5UbrWDHvrPDRaZtMtq,0,stable
tHWlZ9jgw30yICMgFoXf,T3zP8KWUqZa55oOnEYgK,3,increased
tHWlZ9jgw30yICMgFoXf,rKGYwNvNpJzLPEdk2WDH,2,stable
tHWlZ9jgw30yICMgFoXf,xt2xgyf3gmKUeY4QZS7i,0,stable
tHWlZ9jgw30yICMgFoXf,T1gsMvM427m6KlWfOZNu,3,increased
tHWlZ9jgw30yICMgFoXf,VSGp97KAddn4cRcklRNZ,0,stable
tHWlZ9jgw30yICMgFoXf,Kp6yx8A3QmPQoiZ8DDn9,4,increased
tHWlZ9jgw30yICMgFoXf,P979GSMI95dxmUeufA3S,3,stable
tHWlZ9jgw30yICMgFoXf,IZAkNWrgjXRAei6sZvSk,1,stable
tHWlZ9jgw30yICMgFoXf,2FF9ioIbx9maoeSIbwT2,3,increased
tHWlZ9jgw30yICMgFoXf,ShEQOFjoJ3TbiyrdVSY8,1,stable
tHWlZ9jgw30yICMgFoXf,oQrCwSAdGY4QZsS9vu5w,2,increased
tHWlZ9jgw30yICMgFoXf,ou1L39ZBX2cVOgCqRC4U,0,stable
tHWlZ9jgw30yICMgFoXf,f6BnhBjeRpHzoPFxN6nR,0,stable
tHWlZ9jgw30yICMgFoXf,7Llx4RJ98Btnh6IN9mEV,0,stable
tHWlZ9jgw30yICMgFoXf,RDDvMBaY0BGSm29brbBM,5,stable
tHWlZ9jgw30yICMgFoXf,OiY3llqCz4utTbx5YSmD,2,decreased
tHWlZ9jgw30yICMgFoXf,viVc7jsnkLQomOhVMF4B,1,decreased
VZ3Bl4mlCMtGEEF6i48v,Kp6yx8A3QmPQoiZ8DDn9,0,stable
VZ3Bl4mlCMtGEEF6i48v,ShEQOFjoJ3TbiyrdVSY8,2,stable
VZ3Bl4mlCMtGEEF6i48v,vUSsJJgz3xWC7fnZFLmF,0,stable
VZ3Bl4mlCMtGEEF6i48v,oCyIaBpbIFlkdfC8GhCU,0,stable
VZ3Bl4mlCMtGEEF6i48v,36WMVE0pyYvdHsGCfTN1,1,stable
VZ3Bl4mlCMtGEEF6i48v,7A9INpTW6kQvVQs5gt71,2,stable
VZ3Bl4mlCMtGEEF6i48v,RDDvMBaY0BGSm29brbBM,3,stable
VZ3Bl4mlCMtGEEF6i48v,E7XtUfs8onabdbjGzbBz,1,stable
VZ3Bl4mlCMtGEEF6i48v,rk4iYvVZpVgG3ajg5XYQ,0,stable
VZ3Bl4mlCMtGEEF6i48v,pI6LGXXBSBIkc957N9Ot,0,stable
VZ3Bl4mlCMtGEEF6i48v,djodU6SjPqbBSiyNuSm3,2,decreased
VZ3Bl4mlCMtGEEF6i48v,hclBpSpjdPeyfpag5X7D,1,stable
VZ3Bl4mlCMtGEEF6i48v,CEBq3AGVvblVit4ToR4m,0,stable
VZ3Bl4mlCMtGEEF6i48v,IZAkNWrgjXRAei6sZvSk,1,stable
VZ3Bl4mlCMtGEEF6i48v,N14I3RHG4eMTmv4hVYgV,1,stable
VZ3Bl4mlCMtGEEF6i48v,1xBqZgSApJDQVQT6BTcn,0,stable
VZ3Bl4mlCMtGEEF6i48v,ou1L39ZBX2cVOgCqRC4U,0,stable
VZ3Bl4mlCMtGEEF6i48v,oQrCwSAdGY4QZsS9vu5w,1,stable
VZ3Bl4mlCMtGEEF6i48v,Bt27Q8szNxm554djfjll,1,stable
VZ3Bl4mlCMtGEEF6i48v,f6BnhBjeRpHzoPFxN6nR,1,stable
VZ3Bl4mlCMtGEEF6i48v,VSGp97KAddn4cRcklRNZ,0,stable
VZ3Bl4mlCMtGEEF6i48v,T1gsMvM427m6KlWfOZNu,0,stable
VZ3Bl4mlCMtGEEF6i48v,MR5UbrWDHvrPDRaZtMtq,0,stable
