Source,Target,Level,Change
E7XtUfs8onabdbjGzbBz,Bt27Q8szNxm554djfjll,1,stable
E7XtUfs8onabdbjGzbBz,7A9INpTW6kQvVQs5gt71,2,stable
E7XtUfs8onabdbjGzbBz,RDDvMBaY0BGSm29brbBM,3,stable
E7XtUfs8onabdbjGzbBz,4bYT8V7NDvQ1Pa2ZaqVE,1,stable
E7XtUfs8onabdbjGzbBz,f6BnhBjeRpHzoPFxN6nR,3,increased
E7XtUfs8onabdbjGzbBz,ShEQOFjoJ3TbiyrdVSY8,3,stable
E7XtUfs8onabdbjGzbBz,T1gsMvM427m6KlWfOZNu,3,decreased
E7XtUfs8onabdbjGzbBz,N14I3RHG4eMTmv4hVYgV,3,stable
E7XtUfs8onabdbjGzbBz,vUSsJJgz3xWC7fnZFLmF,1,decreased
E7XtUfs8onabdbjGzbBz,LAKgBAbLVsVbiNcWC5gZ,3,stable
E7XtUfs8onabdbjGzbBz,oQrCwSAdGY4QZsS9vu5w,2,stable
E7XtUfs8onabdbjGzbBz,1xBqZgSApJDQVQT6BTcn,1,stable
E7XtUfs8onabdbjGzbBz,ou1L39ZBX2cVOgCqRC4U,1,stable
E7XtUfs8onabdbjGzbBz,OiY3llqCz4utTbx5YSmD,2,stable
E7XtUfs8onabdbjGzbBz,IVtn7pbNSsIvCJAAYn50,2,stable
E7XtUfs8onabdbjGzbBz,IZAkNWrgjXRAei6sZvSk,2,stable
E7XtUfs8onabdbjGzbBz,T3zP8KWUqZa55oOnEYgK,2,stable
E7XtUfs8onabdbjGzbBz,IolpW1ZCNtoD9YrnQ40v,3,stable
E7XtUfs8onabdbjGzbBz,P979GSMI95dxmUeufA3S,3,stable
E7XtUfs8onabdbjGzbBz,36WMVE0pyYvdHsGCfTN1,3,stable
E7XtUfs8onabdbjGzbBz,VZ3Bl4mlCMtGEEF6i48v,2,stable
E7XtUfs8onabdbjGzbBz,viVc7jsnkLQomOhVMF4B,3,stable
E7XtUfs8onabdbjGzbBz,tHWlZ9jgw30yICMgFoXf,3,stable
E7XtUfs8onabdbjGzbBz,cIpi3PKA28aZVfzfAta1,2,stable
E7XtUfs8onabdbjGzbBz,hclBpSpjdPeyfpag5X7D,2,stable
E7XtUfs8onabdbjGzbBz,vFgPWmSFwYPc9r65fTf1,3,increased
CEBq3AGVvblVit4ToR4m,OiY3llqCz4utTbx5YSmD,0,stable
CEBq3AGVvblVit4ToR4m,ou1L39ZBX2cVOgCqRC4U,0,stable
CEBq3AGVvblVit4ToR4m,djodU6SjPqbBSiyNuSm3,1,decreased
CEBq3AGVvblVit4ToR4m,2FF9ioIbx9maoeSIbwT2,2,decreased
CEBq3AGVvblVit4ToR4m,rKGYwNvNpJzLPEdk2WDH,1,decreased
CEBq3AGVvblVit4ToR4m,xt2xgyf3gmKUeY4QZS7i,0,stable
CEBq3AGVvblVit4ToR4m,f6BnhBjeRpHzoPFxN6nR,1,stable
CEBq3AGVvblVit4ToR4m,36WMVE0pyYvdHsGCfTN1,0,stable
CEBq3AGVvblVit4ToR4m,viVc7jsnkLQomOhVMF4B,4,stable
CEBq3AGVvblVit4ToR4m,oQrCwSAdGY4QZsS9vu5w,3,stable
CEBq3AGVvblVit4ToR4m,hclBpSpjdPeyfpag5X7D,3,stable
CEBq3AGVvblVit4ToR4m,Bt27Q8szNxm554djfjll,0,stable
CEBq3AGVvblVit4ToR4m,N14I3RHG4eMTmv4hVYgV,0,stable
CEBq3AGVvblVit4ToR4m,27YAbqQppoprRet39Fu9,2,decreased
CEBq3AGVvblVit4ToR4m,VSGp97KAddn4cRcklRNZ,1,decreased
CEBq3AGVvblVit4ToR4m,mtxx11BMiB5F18Gt3M0K,1,stable
CEBq3AGVvblVit4ToR4m,rvnFpCYCUzSiMcz8uY9G,0,stable
CEBq3AGVvblVit4ToR4m,7Llx4RJ98Btnh6IN9mEV,0,stable
CEBq3AGVvblVit4ToR4m,cIpi3PKA28aZVfzfAta1,2,decreased
CEBq3AGVvblVit4ToR4m,IZAkNWrgjXRAei6sZvSk,5,increased
CEBq3AGVvblVit4ToR4m,7A9INpTW6kQvVQs5gt71,2,decreased
CEBq3AGVvblVit4ToR4m,vFgPWmSFwYPc9r65fTf1,2,decreased
CEBq3AGVvblVit4ToR4m,ShEQOFjoJ3TbiyrdVSY8,2,decreased
CEBq3AGVvblVit4ToR4m,rk4iYvVZpVgG3ajg5XYQ,0,stable
CEBq3AGVvblVit4ToR4m,VZ3Bl4mlCMtGEEF6i48v,1,decreased
CEBq3AGVvblVit4ToR4m,Kp6yx8A3QmPQoiZ8DDn9,0,stable
CEBq3AGVvblVit4ToR4m,IolpW1ZCNtoD9YrnQ40v,1,stable
CEBq3AGVvblVit4ToR4m,MR5UbrWDHvrPDRaZtMtq,0,stable
CEBq3AGVvblVit4ToR4m,LAKgBAbLVsVbiNcWC5gZ,1,decreased
CEBq3AGVvblVit4ToR4m,T3zP8KWUqZa55oOnEYgK,1,stable
CEBq3AGVvblVit4ToR4m,tHWlZ9jgw30yICMgFoXf,1,stable
CEBq3AGVvblVit4ToR4m,RDDvMBaY0BGSm29brbBM,1,stable
CEBq3AGVvblVit4ToR4m,T1gsMvM427m6KlWfOZNu,1,stable
CEBq3AGVvblVit4ToR4m,1xBqZgSApJDQVQT6BTcn,0,stable
CEBq3AGVvblVit4ToR4m,4bYT8V7NDvQ1Pa2ZaqVE,2,decreased
CEBq3AGVvblVit4ToR4m,P979GSMI95dxmUeufA3S,2,decreased
CEBq3AGVvblVit4ToR4m,E7XtUfs8onabdbjGzbBz,2,decreased
CEBq3AGVvblVit4ToR4m,vUSsJJgz3xWC7fnZFLmF,0,stable
CEBq3AGVvblVit4ToR4m,oCyIaBpbIFlkdfC8GhCU,0,stable
CEBq3AGVvblVit4ToR4m,IVtn7pbNSsIvCJAAYn50,4,stable
CEBq3AGVvblVit4ToR4m,pI6LGXXBSBIkc957N9Ot,0,stable
2FF9ioIbx9maoeSIbwT2,IolpW1ZCNtoD9YrnQ40v,4,increased
2FF9ioIbx9maoeSIbwT2,pI6LGXXBSBIkc957N9Ot,1,stable
2FF9ioIbx9maoeSIbwT2,T3zP8KWUqZa55oOnEYgK,3,stable
2FF9ioIbx9maoeSIbwT2,oCyIaBpbIFlkdfC8GhCU,0,stable
2FF9ioIbx9maoeSIbwT2,oQrCwSAdGY4QZsS9vu5w,2,decreased
2FF9ioIbx9maoeSIbwT2,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
2FF9ioIbx9maoeSIbwT2,N14I3RHG4eMTmv4hVYgV,2,stable
2FF9ioIbx9maoeSIbwT2,MR5UbrWDHvrPDRaZtMtq,0,stable
2FF9ioIbx9maoeSIbwT2,cIpi3PKA28aZVfzfAta1,3,increased
2FF9ioIbx9maoeSIbwT2,hclBpSpjdPeyfpag5X7D,2,decreased
2FF9ioIbx9maoeSIbwT2,RDDvMBaY0BGSm29brbBM,3,increased
2FF9ioIbx9maoeSIbwT2,IZAkNWrgjXRAei6sZvSk,2,decreased
2FF9ioIbx9maoeSIbwT2,rvnFpCYCUzSiMcz8uY9G,2,increased
2FF9ioIbx9maoeSIbwT2,tHWlZ9jgw30yICMgFoXf,2,increased
2FF9ioIbx9maoeSIbwT2,ou1L39ZBX2cVOgCqRC4U,0,stable
2FF9ioIbx9maoeSIbwT2,Kp6yx8A3QmPQoiZ8DDn9,0,stable
2FF9ioIbx9maoeSIbwT2,LAKgBAbLVsVbiNcWC5gZ,3,increased
2FF9ioIbx9maoeSIbwT2,djodU6SjPqbBSiyNuSm3,1,stable
2FF9ioIbx9maoeSIbwT2,OiY3llqCz4utTbx5YSmD,1,stable
2FF9ioIbx9maoeSIbwT2,rKGYwNvNpJzLPEdk2WDH,2,decreased
2FF9ioIbx9maoeSIbwT2,CEBq3AGVvblVit4ToR4m,1,decreased
2FF9ioIbx9maoeSIbwT2,36WMVE0pyYvdHsGCfTN1,1,stable
2FF9ioIbx9maoeSIbwT2,7A9INpTW6kQvVQs5gt71,4,stable
2FF9ioIbx9maoeSIbwT2,vUSsJJgz3xWC7fnZFLmF,0,stable
2FF9ioIbx9maoeSIbwT2,7Llx4RJ98Btnh6IN9mEV,0,stable
2FF9ioIbx9maoeSIbwT2,1xBqZgSApJDQVQT6BTcn,0,stable
2FF9ioIbx9maoeSIbwT2,xt2xgyf3gmKUeY4QZS7i,0,stable
2FF9ioIbx9maoeSIbwT2,Bt27Q8szNxm554djfjll,1,stable
2FF9ioIbx9maoeSIbwT2,P979GSMI95dxmUeufA3S,4,decreased
2FF9ioIbx9maoeSIbwT2,ShEQOFjoJ3TbiyrdVSY8,3,increased
2FF9ioIbx9maoeSIbwT2,VSGp97KAddn4cRcklRNZ,0,stable
2FF9ioIbx9maoeSIbwT2,vFgPWmSFwYPc9r65fTf1,2,stable
2FF9ioIbx9maoeSIbwT2,E7XtUfs8onabdbjGzbBz,1,stable
2FF9ioIbx9maoeSIbwT2,VZ3Bl4mlCMtGEEF6i48v,3,increased
2FF9ioIbx9maoeSIbwT2,mtxx11BMiB5F18Gt3M0K,3,increased
2FF9ioIbx9maoeSIbwT2,f6BnhBjeRpHzoPFxN6nR,0,stable
2FF9ioIbx9maoeSIbwT2,rk4iYvVZpVgG3ajg5XYQ,1,stable
2FF9ioIbx9maoeSIbwT2,viVc7jsnkLQomOhVMF4B,3,decreased
2FF9ioIbx9maoeSIbwT2,27YAbqQppoprRet39Fu9,2,stable
2FF9ioIbx9maoeSIbwT2,T1gsMvM427m6KlWfOZNu,0,stable
2FF9ioIbx9maoeSIbwT2,IVtn7pbNSsIvCJAAYn50,4,increased
7Llx4RJ98Btnh6IN9mEV,T3zP8KWUqZa55oOnEYgK,3,stable
7Llx4RJ98Btnh6IN9mEV,tHWlZ9jgw30yICMgFoXf,0,stable
7Llx4RJ98Btnh6IN9mEV,ShEQOFjoJ3TbiyrdVSY8,0,stable
7Llx4RJ98Btnh6IN9mEV,djodU6SjPqbBSiyNuSm3,2,stable
7Llx4RJ98Btnh6IN9mEV,7A9INpTW6kQvVQs5gt71,2,stable
7Llx4RJ98Btnh6IN9mEV,ou1L39ZBX2cVOgCqRC4U,0,stable
7Llx4RJ98Btnh6IN9mEV,4bYT8V7NDvQ1Pa2ZaqVE,5,increased
7Llx4RJ98Btnh6IN9mEV,rKGYwNvNpJzLPEdk2WDH,1,stable
7Llx4RJ98Btnh6IN9mEV,vFgPWmSFwYPc9r65fTf1,0,stable
7Llx4RJ98Btnh6IN9mEV,rk4iYvVZpVgG3ajg5XYQ,0,stable
7Llx4RJ98Btnh6IN9mEV,T1gsMvM427m6KlWfOZNu,1,stable
7Llx4RJ98Btnh6IN9mEV,mtxx11BMiB5F18Gt3M0K,0,stable
7Llx4RJ98Btnh6IN9mEV,IolpW1ZCNtoD9YrnQ40v,0,stable
7Llx4RJ98Btnh6IN9mEV,N14I3RHG4eMTmv4hVYgV,3,stable
7Llx4RJ98Btnh6IN9mEV,LAKgBAbLVsVbiNcWC5gZ,1,stable
7Llx4RJ98Btnh6IN9mEV,Bt27Q8szNxm554djfjll,0,stable
7Llx4RJ98Btnh6IN9mEV,VZ3Bl4mlCMtGEEF6i48v,0,stable
7Llx4RJ98Btnh6IN9mEV,P979GSMI95dxmUeufA3S,0,stable
7Llx4RJ98Btnh6IN9mEV,VSGp97KAddn4cRcklRNZ,0,stable
7Llx4RJ98Btnh6IN9mEV,E7XtUfs8onabdbjGzbBz,1,stable
7Llx4RJ98Btnh6IN9mEV,2FF9ioIbx9maoeSIbwT2,0,stable
7Llx4RJ98Btnh6IN9mEV,rvnFpCYCUzSiMcz8uY9G,0,stable
7Llx4RJ98Btnh6IN9mEV,pI6LGXXBSBIkc957N9Ot,0,stable
7Llx4RJ98Btnh6IN9mEV,cIpi3PKA28aZVfzfAta1,0,stable
7Llx4RJ98Btnh6IN9mEV,hclBpSpjdPeyfpag5X7D,0,stable
7Llx4RJ98Btnh6IN9mEV,36WMVE0pyYvdHsGCfTN1,0,stable
7Llx4RJ98Btnh6IN9mEV,vUSsJJgz3xWC7fnZFLmF,1,stable
7Llx4RJ98Btnh6IN9mEV,viVc7jsnkLQomOhVMF4B,0,stable
7Llx4RJ98Btnh6IN9mEV,oCyIaBpbIFlkdfC8GhCU,0,stable
7Llx4RJ98Btnh6IN9mEV,RDDvMBaY0BGSm29brbBM,2,stable
7Llx4RJ98Btnh6IN9mEV,27YAbqQppoprRet39Fu9,2,stable
7Llx4RJ98Btnh6IN9mEV,IZAkNWrgjXRAei6sZvSk,0,stable
7Llx4RJ98Btnh6IN9mEV,CEBq3AGVvblVit4ToR4m,0,stable
7Llx4RJ98Btnh6IN9mEV,f6BnhBjeRpHzoPFxN6nR,0,stable
7Llx4RJ98Btnh6IN9mEV,MR5UbrWDHvrPDRaZtMtq,2,stable
7Llx4RJ98Btnh6IN9mEV,Kp6yx8A3QmPQoiZ8DDn9,5,increased
7Llx4RJ98Btnh6IN9mEV,xt2xgyf3gmKUeY4QZS7i,1,stable
7Llx4RJ98Btnh6IN9mEV,IVtn7pbNSsIvCJAAYn50,0,stable
7Llx4RJ98Btnh6IN9mEV,1xBqZgSApJDQVQT6BTcn,0,stable
7Llx4RJ98Btnh6IN9mEV,OiY3llqCz4utTbx5YSmD,3,stable
7Llx4RJ98Btnh6IN9mEV,oQrCwSAdGY4QZsS9vu5w,1,stable
djodU6SjPqbBSiyNuSm3,7Llx4RJ98Btnh6IN9mEV,0,stable
djodU6SjPqbBSiyNuSm3,IZAkNWrgjXRAei6sZvSk,2,stable
djodU6SjPqbBSiyNuSm3,7A9INpTW6kQvVQs5gt71,3,increased
djodU6SjPqbBSiyNuSm3,pI6LGXXBSBIkc957N9Ot,0,stable
djodU6SjPqbBSiyNuSm3,P979GSMI95dxmUeufA3S,3,increased
djodU6SjPqbBSiyNuSm3,ou1L39ZBX2cVOgCqRC4U,0,stable
djodU6SjPqbBSiyNuSm3,tHWlZ9jgw30yICMgFoXf,3,stable
djodU6SjPqbBSiyNuSm3,OiY3llqCz4utTbx5YSmD,0,stable
djodU6SjPqbBSiyNuSm3,rk4iYvVZpVgG3ajg5XYQ,0,stable
djodU6SjPqbBSiyNuSm3,2FF9ioIbx9maoeSIbwT2,1,stable
djodU6SjPqbBSiyNuSm3,Bt27Q8szNxm554djfjll,0,stable
djodU6SjPqbBSiyNuSm3,viVc7jsnkLQomOhVMF4B,3,stable
djodU6SjPqbBSiyNuSm3,CEBq3AGVvblVit4ToR4m,3,increased
djodU6SjPqbBSiyNuSm3,ShEQOFjoJ3TbiyrdVSY8,2,stable
djodU6SjPqbBSiyNuSm3,T1gsMvM427m6KlWfOZNu,0,stable
djodU6SjPqbBSiyNuSm3,mtxx11BMiB5F18Gt3M0K,2,increased
djodU6SjPqbBSiyNuSm3,vFgPWmSFwYPc9r65fTf1,4,increased
djodU6SjPqbBSiyNuSm3,36WMVE0pyYvdHsGCfTN1,0,stable
djodU6SjPqbBSiyNuSm3,E7XtUfs8onabdbjGzbBz,3,increased
djodU6SjPqbBSiyNuSm3,IolpW1ZCNtoD9YrnQ40v,3,stable
djodU6SjPqbBSiyNuSm3,IVtn7pbNSsIvCJAAYn50,4,stable
djodU6SjPqbBSiyNuSm3,VZ3Bl4mlCMtGEEF6i48v,3,stable
djodU6SjPqbBSiyNuSm3,hclBpSpjdPeyfpag5X7D,3,stable
djodU6SjPqbBSiyNuSm3,MR5UbrWDHvrPDRaZtMtq,0,stable
djodU6SjPqbBSiyNuSm3,1xBqZgSApJDQVQT6BTcn,0,stable
djodU6SjPqbBSiyNuSm3,oCyIaBpbIFlkdfC8GhCU,0,stable
djodU6SjPqbBSiyNuSm3,oQrCwSAdGY4QZsS9vu5w,3,stable
djodU6SjPqbBSiyNuSm3,rKGYwNvNpJzLPEdk2WDH,0,stable
djodU6SjPqbBSiyNuSm3,rvnFpCYCUzSiMcz8uY9G,0,stable
djodU6SjPqbBSiyNuSm3,27YAbqQppoprRet39Fu9,4,increased
djodU6SjPqbBSiyNuSm3,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
djodU6SjPqbBSiyNuSm3,N14I3RHG4eMTmv4hVYgV,4,increased
djodU6SjPqbBSiyNuSm3,RDDvMBaY0BGSm29brbBM,3,increased
djodU6SjPqbBSiyNuSm3,f6BnhBjeRpHzoPFxN6nR,4,increased
djodU6SjPqbBSiyNuSm3,VSGp97KAddn4cRcklRNZ,0,stable
djodU6SjPqbBSiyNuSm3,Kp6yx8A3QmPQoiZ8DDn9,0,stable
djodU6SjPqbBSiyNuSm3,vUSsJJgz3xWC7fnZFLmF,0,stable
djodU6SjPqbBSiyNuSm3,cIpi3PKA28aZVfzfAta1,3,increased
djodU6SjPqbBSiyNuSm3,T3zP8KWUqZa55oOnEYgK,2,stable
djodU6SjPqbBSiyNuSm3,xt2xgyf3gmKUeY4QZS7i,0,stable
djodU6SjPqbBSiyNuSm3,LAKgBAbLVsVbiNcWC5gZ,3,stable
IVtn7pbNSsIvCJAAYn50,T3zP8KWUqZa55oOnEYgK,5,increased
IVtn7pbNSsIvCJAAYn50,IZAkNWrgjXRAei6sZvSk,4,decreased
IVtn7pbNSsIvCJAAYn50,N14I3RHG4eMTmv4hVYgV,2,stable
IVtn7pbNSsIvCJAAYn50,rvnFpCYCUzSiMcz8uY9G,0,stable
IVtn7pbNSsIvCJAAYn50,T1gsMvM427m6KlWfOZNu,1,stable
IVtn7pbNSsIvCJAAYn50,cIpi3PKA28aZVfzfAta1,3,decreased
IVtn7pbNSsIvCJAAYn50,mtxx11BMiB5F18Gt3M0K,3,increased
IVtn7pbNSsIvCJAAYn50,xt2xgyf3gmKUeY4QZS7i,3,decreased
IVtn7pbNSsIvCJAAYn50,RDDvMBaY0BGSm29brbBM,3,decreased
IVtn7pbNSsIvCJAAYn50,oCyIaBpbIFlkdfC8GhCU,0,stable
IVtn7pbNSsIvCJAAYn50,ou1L39ZBX2cVOgCqRC4U,0,stable
IVtn7pbNSsIvCJAAYn50,f6BnhBjeRpHzoPFxN6nR,2,stable
IVtn7pbNSsIvCJAAYn50,IolpW1ZCNtoD9YrnQ40v,4,increased
IVtn7pbNSsIvCJAAYn50,ShEQOFjoJ3TbiyrdVSY8,5,increased
IVtn7pbNSsIvCJAAYn50,CEBq3AGVvblVit4ToR4m,4,decreased
IVtn7pbNSsIvCJAAYn50,Bt27Q8szNxm554djfjll,3,stable
IVtn7pbNSsIvCJAAYn50,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
IVtn7pbNSsIvCJAAYn50,27YAbqQppoprRet39Fu9,2,decreased
IVtn7pbNSsIvCJAAYn50,vUSsJJgz3xWC7fnZFLmF,0,stable
IVtn7pbNSsIvCJAAYn50,2FF9ioIbx9maoeSIbwT2,3,stable
IVtn7pbNSsIvCJAAYn50,7A9INpTW6kQvVQs5gt71,4,stable
IVtn7pbNSsIvCJAAYn50,OiY3llqCz4utTbx5YSmD,0,stable
IVtn7pbNSsIvCJAAYn50,36WMVE0pyYvdHsGCfTN1,1,stable
IVtn7pbNSsIvCJAAYn50,VSGp97KAddn4cRcklRNZ,0,stable
IVtn7pbNSsIvCJAAYn50,hclBpSpjdPeyfpag5X7D,3,stable
IVtn7pbNSsIvCJAAYn50,1xBqZgSApJDQVQT6BTcn,0,stable
IVtn7pbNSsIvCJAAYn50,MR5UbrWDHvrPDRaZtMtq,0,stable
IVtn7pbNSsIvCJAAYn50,rKGYwNvNpJzLPEdk2WDH,1,decreased
IVtn7pbNSsIvCJAAYn50,E7XtUfs8onabdbjGzbBz,2,stable
IVtn7pbNSsIvCJAAYn50,oQrCwSAdGY4QZsS9vu5w,3,decreased
IVtn7pbNSsIvCJAAYn50,P979GSMI95dxmUeufA3S,3,increased
IVtn7pbNSsIvCJAAYn50,LAKgBAbLVsVbiNcWC5gZ,3,stable
IVtn7pbNSsIvCJAAYn50,rk4iYvVZpVgG3ajg5XYQ,0,stable
IVtn7pbNSsIvCJAAYn50,7Llx4RJ98Btnh6IN9mEV,0,stable
IVtn7pbNSsIvCJAAYn50,vFgPWmSFwYPc9r65fTf1,3,increased
IVtn7pbNSsIvCJAAYn50,tHWlZ9jgw30yICMgFoXf,2,stable
IVtn7pbNSsIvCJAAYn50,djodU6SjPqbBSiyNuSm3,1,decreased
IVtn7pbNSsIvCJAAYn50,pI6LGXXBSBIkc957N9Ot,1,stable
IVtn7pbNSsIvCJAAYn50,VZ3Bl4mlCMtGEEF6i48v,1,decreased
IVtn7pbNSsIvCJAAYn50,Kp6yx8A3QmPQoiZ8DDn9,0,stable
IVtn7pbNSsIvCJAAYn50,viVc7jsnkLQomOhVMF4B,5,increased
mtxx11BMiB5F18Gt3M0K,vUSsJJgz3xWC7fnZFLmF,0,stable
mtxx11BMiB5F18Gt3M0K,viVc7jsnkLQomOhVMF4B,2,increased
mtxx11BMiB5F18Gt3M0K,RDDvMBaY0BGSm29brbBM,1,stable
mtxx11BMiB5F18Gt3M0K,T3zP8KWUqZa55oOnEYgK,5,stable
mtxx11BMiB5F18Gt3M0K,LAKgBAbLVsVbiNcWC5gZ,3,increased
mtxx11BMiB5F18Gt3M0K,T1gsMvM427m6KlWfOZNu,1,stable
mtxx11BMiB5F18Gt3M0K,ou1L39ZBX2cVOgCqRC4U,0,stable
mtxx11BMiB5F18Gt3M0K,rk4iYvVZpVgG3ajg5XYQ,2,increased
mtxx11BMiB5F18Gt3M0K,OiY3llqCz4utTbx5YSmD,1,stable
mtxx11BMiB5F18Gt3M0K,27YAbqQppoprRet39Fu9,2,increased
mtxx11BMiB5F18Gt3M0K,7A9INpTW6kQvVQs5gt71,3,increased
mtxx11BMiB5F18Gt3M0K,IVtn7pbNSsIvCJAAYn50,4,increased
mtxx11BMiB5F18Gt3M0K,rvnFpCYCUzSiMcz8uY9G,0,stable
mtxx11BMiB5F18Gt3M0K,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
mtxx11BMiB5F18Gt3M0K,ShEQOFjoJ3TbiyrdVSY8,5,stable
mtxx11BMiB5F18Gt3M0K,VZ3Bl4mlCMtGEEF6i48v,1,stable
mtxx11BMiB5F18Gt3M0K,36WMVE0pyYvdHsGCfTN1,2,stable
mtxx11BMiB5F18Gt3M0K,MR5UbrWDHvrPDRaZtMtq,0,stable
mtxx11BMiB5F18Gt3M0K,hclBpSpjdPeyfpag5X7D,1,increased
mtxx11BMiB5F18Gt3M0K,2FF9ioIbx9maoeSIbwT2,3,stable
mtxx11BMiB5F18Gt3M0K,P979GSMI95dxmUeufA3S,1,stable
mtxx11BMiB5F18Gt3M0K,djodU6SjPqbBSiyNuSm3,0,stable
mtxx11BMiB5F18Gt3M0K,tHWlZ9jgw30yICMgFoXf,3,stable
mtxx11BMiB5F18Gt3M0K,7Llx4RJ98Btnh6IN9mEV,1,stable
mtxx11BMiB5F18Gt3M0K,N14I3RHG4eMTmv4hVYgV,2,stable
mtxx11BMiB5F18Gt3M0K,rKGYwNvNpJzLPEdk2WDH,3,stable
mtxx11BMiB5F18Gt3M0K,Bt27Q8szNxm554djfjll,3,increased
mtxx11BMiB5F18Gt3M0K,cIpi3PKA28aZVfzfAta1,3,stable
mtxx11BMiB5F18Gt3M0K,1xBqZgSApJDQVQT6BTcn,0,stable
mtxx11BMiB5F18Gt3M0K,pI6LGXXBSBIkc957N9Ot,2,increased
mtxx11BMiB5F18Gt3M0K,IZAkNWrgjXRAei6sZvSk,1,stable
mtxx11BMiB5F18Gt3M0K,IolpW1ZCNtoD9YrnQ40v,4,increased
mtxx11BMiB5F18Gt3M0K,Kp6yx8A3QmPQoiZ8DDn9,0,stable
mtxx11BMiB5F18Gt3M0K,oQrCwSAdGY4QZsS9vu5w,3,increased
mtxx11BMiB5F18Gt3M0K,oCyIaBpbIFlkdfC8GhCU,0,stable
mtxx11BMiB5F18Gt3M0K,xt2xgyf3gmKUeY4QZS7i,1,stable
mtxx11BMiB5F18Gt3M0K,VSGp97KAddn4cRcklRNZ,0,stable
mtxx11BMiB5F18Gt3M0K,CEBq3AGVvblVit4ToR4m,1,stable
mtxx11BMiB5F18Gt3M0K,f6BnhBjeRpHzoPFxN6nR,2,decreased
mtxx11BMiB5F18Gt3M0K,E7XtUfs8onabdbjGzbBz,1,stable
mtxx11BMiB5F18Gt3M0K,vFgPWmSFwYPc9r65fTf1,2,increased
IolpW1ZCNtoD9YrnQ40v,rvnFpCYCUzSiMcz8uY9G,0,stable
IolpW1ZCNtoD9YrnQ40v,djodU6SjPqbBSiyNuSm3,2,stable
IolpW1ZCNtoD9YrnQ40v,CEBq3AGVvblVit4ToR4m,1,stable
IolpW1ZCNtoD9YrnQ40v,MR5UbrWDHvrPDRaZtMtq,0,stable
IolpW1ZCNtoD9YrnQ40v,Kp6yx8A3QmPQoiZ8DDn9,2,stable
IolpW1ZCNtoD9YrnQ40v,VSGp97KAddn4cRcklRNZ,1,stable
