Source,Target,Level,Change
IolpW1ZCNtoD9YrnQ40v,ShEQOFjoJ3TbiyrdVSY8,3,increased
IolpW1ZCNtoD9YrnQ40v,rKGYwNvNpJzLPEdk2WDH,2,stable
IolpW1ZCNtoD9YrnQ40v,pI6LGXXBSBIkc957N9Ot,3,increased
IolpW1ZCNtoD9YrnQ40v,OiY3llqCz4utTbx5YSmD,2,increased
IolpW1ZCNtoD9YrnQ40v,f6BnhBjeRpHzoPFxN6nR,2,increased
IolpW1ZCNtoD9YrnQ40v,mtxx11BMiB5F18Gt3M0K,3,increased
IolpW1ZCNtoD9YrnQ40v,rk4iYvVZpVgG3ajg5XYQ,1,stable
IolpW1ZCNtoD9YrnQ40v,IVtn7pbNSsIvCJAAYn50,5,increased
IolpW1ZCNtoD9YrnQ40v,27YAbqQppoprRet39Fu9,2,stable
IolpW1ZCNtoD9YrnQ40v,T1gsMvM427m6KlWfOZNu,0,stable
IolpW1ZCNtoD9YrnQ40v,tHWlZ9jgw30yICMgFoXf,4,increased
IolpW1ZCNtoD9YrnQ40v,VZ3Bl4mlCMtGEEF6i48v,3,increased
IolpW1ZCNtoD9YrnQ40v,oQrCwSAdGY4QZsS9vu5w,2,stable
IolpW1ZCNtoD9YrnQ40v,7A9INpTW6kQvVQs5gt71,5,increased
IolpW1ZCNtoD9YrnQ40v,7Llx4RJ98Btnh6IN9mEV,0,stable
IolpW1ZCNtoD9YrnQ40v,LAKgBAbLVsVbiNcWC5gZ,3,stable
IolpW1ZCNtoD9YrnQ40v,xt2xgyf3gmKUeY4QZS7i,2,stable
IolpW1ZCNtoD9YrnQ40v,vFgPWmSFwYPc9r65fTf1,2,stable
IolpW1ZCNtoD9YrnQ40v,2FF9ioIbx9maoeSIbwT2,4,stable
IolpW1ZCNtoD9YrnQ40v,RDDvMBaY0BGSm29brbBM,3,decreased
IolpW1ZCNtoD9YrnQ40v,P979GSMI95dxmUeufA3S,5,stable
IolpW1ZCNtoD9YrnQ40v,viVc7jsnkLQomOhVMF4B,3,stable
IolpW1ZCNtoD9YrnQ40v,cIpi3PKA28aZVfzfAta1,2,decreased
IolpW1ZCNtoD9YrnQ40v,1xBqZgSApJDQVQT6BTcn,2,increased
IolpW1ZCNtoD9YrnQ40v,vUSsJJgz3xWC7fnZFLmF,1,stable
IolpW1ZCNtoD9YrnQ40v,Bt27Q8szNxm554djfjll,1,stable
IolpW1ZCNtoD9YrnQ40v,36WMVE0pyYvdHsGCfTN1,2,stable
IolpW1ZCNtoD9YrnQ40v,ou1L39ZBX2cVOgCqRC4U,0,stable
IolpW1ZCNtoD9YrnQ40v,N14I3RHG4eMTmv4hVYgV,1,stable
IolpW1ZCNtoD9YrnQ40v,hclBpSpjdPeyfpag5X7D,1,stable
IolpW1ZCNtoD9YrnQ40v,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
IolpW1ZCNtoD9YrnQ40v,oCyIaBpbIFlkdfC8GhCU,1,stable
IolpW1ZCNtoD9YrnQ40v,T3zP8KWUqZa55oOnEYgK,5,increased
IolpW1ZCNtoD9YrnQ40v,E7XtUfs8onabdbjGzbBz,2,stable
IolpW1ZCNtoD9YrnQ40v,IZAkNWrgjXRAei6sZvSk,2,stable
ShEQOFjoJ3TbiyrdVSY8,RDDvMBaY0BGSm29brbBM,2,increased
ShEQOFjoJ3TbiyrdVSY8,CEBq3AGVvblVit4ToR4m,1,stable
ShEQOFjoJ3TbiyrdVSY8,IZAkNWrgjXRAei6sZvSk,2,increased
ShEQOFjoJ3TbiyrdVSY8,vFgPWmSFwYPc9r65fTf1,2,stable
ShEQOFjoJ3TbiyrdVSY8,LAKgBAbLVsVbiNcWC5gZ,2,increased
ShEQOFjoJ3TbiyrdVSY8,VSGp97KAddn4cRcklRNZ,0,stable
ShEQOFjoJ3TbiyrdVSY8,f6BnhBjeRpHzoPFxN6nR,0,stable
ShEQOFjoJ3TbiyrdVSY8,36WMVE0pyYvdHsGCfTN1,0,stable
ShEQOFjoJ3TbiyrdVSY8,Bt27Q8szNxm554djfjll,0,stable
ShEQOFjoJ3TbiyrdVSY8,27YAbqQppoprRet39Fu9,3,increased
ShEQOFjoJ3TbiyrdVSY8,T1gsMvM427m6KlWfOZNu,0,stable
ShEQOFjoJ3TbiyrdVSY8,7A9INpTW6kQvVQs5gt71,2,increased
ShEQOFjoJ3TbiyrdVSY8,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
ShEQOFjoJ3TbiyrdVSY8,ou1L39ZBX2cVOgCqRC4U,0,stable
ShEQOFjoJ3TbiyrdVSY8,N14I3RHG4eMTmv4hVYgV,1,stable
ShEQOFjoJ3TbiyrdVSY8,2FF9ioIbx9maoeSIbwT2,3,increased
ShEQOFjoJ3TbiyrdVSY8,rvnFpCYCUzSiMcz8uY9G,1,stable
ShEQOFjoJ3TbiyrdVSY8,MR5UbrWDHvrPDRaZtMtq,0,stable
ShEQOFjoJ3TbiyrdVSY8,oQrCwSAdGY4QZsS9vu5w,2,stable
ShEQOFjoJ3TbiyrdVSY8,1xBqZgSApJDQVQT6BTcn,1,stable
ShEQOFjoJ3TbiyrdVSY8,oCyIaBpbIFlkdfC8GhCU,0,stable
ShEQOFjoJ3TbiyrdVSY8,rKGYwNvNpJzLPEdk2WDH,4,increased
ShEQOFjoJ3TbiyrdVSY8,P979GSMI95dxmUeufA3S,2,stable
ShEQOFjoJ3TbiyrdVSY8,xt2xgyf3gmKUeY4QZS7i,0,stable
ShEQOFjoJ3TbiyrdVSY8,rk4iYvVZpVgG3ajg5XYQ,0,stable
ShEQOFjoJ3TbiyrdVSY8,tHWlZ9jgw30yICMgFoXf,2,stable
ShEQOFjoJ3TbiyrdVSY8,Kp6yx8A3QmPQoiZ8DDn9,0,stable
ShEQOFjoJ3TbiyrdVSY8,mtxx11BMiB5F18Gt3M0K,5,increased
ShEQOFjoJ3TbiyrdVSY8,E7XtUfs8onabdbjGzbBz,2,stable
ShEQOFjoJ3TbiyrdVSY8,VZ3Bl4mlCMtGEEF6i48v,2,stable
ShEQOFjoJ3TbiyrdVSY8,IVtn7pbNSsIvCJAAYn50,3,increased
ShEQOFjoJ3TbiyrdVSY8,hclBpSpjdPeyfpag5X7D,2,stable
ShEQOFjoJ3TbiyrdVSY8,djodU6SjPqbBSiyNuSm3,0,stable
ShEQOFjoJ3TbiyrdVSY8,vUSsJJgz3xWC7fnZFLmF,0,stable
ShEQOFjoJ3TbiyrdVSY8,T3zP8KWUqZa55oOnEYgK,3,increased
ShEQOFjoJ3TbiyrdVSY8,cIpi3PKA28aZVfzfAta1,2,stable
ShEQOFjoJ3TbiyrdVSY8,IolpW1ZCNtoD9YrnQ40v,2,stable
ShEQOFjoJ3TbiyrdVSY8,7Llx4RJ98Btnh6IN9mEV,1,stable
ShEQOFjoJ3TbiyrdVSY8,viVc7jsnkLQomOhVMF4B,2,increased
ShEQOFjoJ3TbiyrdVSY8,OiY3llqCz4utTbx5YSmD,0,stable
ShEQOFjoJ3TbiyrdVSY8,pI6LGXXBSBIkc957N9Ot,0,stable
T3zP8KWUqZa55oOnEYgK,VSGp97KAddn4cRcklRNZ,0,stable
T3zP8KWUqZa55oOnEYgK,mtxx11BMiB5F18Gt3M0K,4,stable
T3zP8KWUqZa55oOnEYgK,ShEQOFjoJ3TbiyrdVSY8,4,increased
T3zP8KWUqZa55oOnEYgK,oQrCwSAdGY4QZsS9vu5w,2,increased
T3zP8KWUqZa55oOnEYgK,vUSsJJgz3xWC7fnZFLmF,0,stable
T3zP8KWUqZa55oOnEYgK,cIpi3PKA28aZVfzfAta1,2,stable
T3zP8KWUqZa55oOnEYgK,Kp6yx8A3QmPQoiZ8DDn9,0,stable
T3zP8KWUqZa55oOnEYgK,LAKgBAbLVsVbiNcWC5gZ,1,stable
T3zP8KWUqZa55oOnEYgK,IolpW1ZCNtoD9YrnQ40v,5,stable
T3zP8KWUqZa55oOnEYgK,Bt27Q8szNxm554djfjll,0,stable
T3zP8KWUqZa55oOnEYgK,7Llx4RJ98Btnh6IN9mEV,0,stable
T3zP8KWUqZa55oOnEYgK,VZ3Bl4mlCMtGEEF6i48v,1,stable
T3zP8KWUqZa55oOnEYgK,N14I3RHG4eMTmv4hVYgV,0,stable
T3zP8KWUqZa55oOnEYgK,T1gsMvM427m6KlWfOZNu,0,stable
T3zP8KWUqZa55oOnEYgK,IZAkNWrgjXRAei6sZvSk,3,increased
T3zP8KWUqZa55oOnEYgK,hclBpSpjdPeyfpag5X7D,1,stable
T3zP8KWUqZa55oOnEYgK,OiY3llqCz4utTbx5YSmD,1,stable
T3zP8KWUqZa55oOnEYgK,7A9INpTW6kQvVQs5gt71,4,stable
T3zP8KWUqZa55oOnEYgK,27YAbqQppoprRet39Fu9,2,increased
T3zP8KWUqZa55oOnEYgK,ou1L39ZBX2cVOgCqRC4U,0,stable
T3zP8KWUqZa55oOnEYgK,tHWlZ9jgw30yICMgFoXf,3,stable
T3zP8KWUqZa55oOnEYgK,rk4iYvVZpVgG3ajg5XYQ,0,stable
T3zP8KWUqZa55oOnEYgK,36WMVE0pyYvdHsGCfTN1,0,stable
T3zP8KWUqZa55oOnEYgK,RDDvMBaY0BGSm29brbBM,2,increased
T3zP8KWUqZa55oOnEYgK,rKGYwNvNpJzLPEdk2WDH,1,stable
T3zP8KWUqZa55oOnEYgK,CEBq3AGVvblVit4ToR4m,2,increased
T3zP8KWUqZa55oOnEYgK,2FF9ioIbx9maoeSIbwT2,4,increased
T3zP8KWUqZa55oOnEYgK,1xBqZgSApJDQVQT6BTcn,0,stable
T3zP8KWUqZa55oOnEYgK,vFgPWmSFwYPc9r65fTf1,1,stable
T3zP8KWUqZa55oOnEYgK,pI6LGXXBSBIkc957N9Ot,2,stable
T3zP8KWUqZa55oOnEYgK,IVtn7pbNSsIvCJAAYn50,5,increased
T3zP8KWUqZa55oOnEYgK,oCyIaBpbIFlkdfC8GhCU,0,stable
T3zP8KWUqZa55oOnEYgK,f6BnhBjeRpHzoPFxN6nR,3,stable
T3zP8KWUqZa55oOnEYgK,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
T3zP8KWUqZa55oOnEYgK,E7XtUfs8onabdbjGzbBz,1,stable
T3zP8KWUqZa55oOnEYgK,djodU6SjPqbBSiyNuSm3,1,stable
T3zP8KWUqZa55oOnEYgK,MR5UbrWDHvrPDRaZtMtq,0,stable
T3zP8KWUqZa55oOnEYgK,rvnFpCYCUzSiMcz8uY9G,0,stable
T3zP8KWUqZa55oOnEYgK,xt2xgyf3gmKUeY4QZS7i,0,stable
T3zP8KWUqZa55oOnEYgK,P979GSMI95dxmUeufA3S,2,stable
T3zP8KWUqZa55oOnEYgK,viVc7jsnkLQomOhVMF4B,4,increased
Bt27Q8szNxm554djfjll,N14I3RHG4eMTmv4hVYgV,0,stable
Bt27Q8szNxm554djfjll,T1gsMvM427m6KlWfOZNu,0,stable
Bt27Q8szNxm554djfjll,2FF9ioIbx9maoeSIbwT2,0,stable
Bt27Q8szNxm554djfjll,27YAbqQppoprRet39Fu9,0,stable
Bt27Q8szNxm554djfjll,mtxx11BMiB5F18Gt3M0K,2,decreased
Bt27Q8szNxm554djfjll,hclBpSpjdPeyfpag5X7D,0,stable
Bt27Q8szNxm554djfjll,rKGYwNvNpJzLPEdk2WDH,0,stable
Bt27Q8szNxm554djfjll,E7XtUfs8onabdbjGzbBz,1,stable
Bt27Q8szNxm554djfjll,oCyIaBpbIFlkdfC8GhCU,3,stable
Bt27Q8szNxm554djfjll,VSGp97KAddn4cRcklRNZ,0,stable
Bt27Q8szNxm554djfjll,vUSsJJgz3xWC7fnZFLmF,0,stable
Bt27Q8szNxm554djfjll,tHWlZ9jgw30yICMgFoXf,0,stable
Bt27Q8szNxm554djfjll,P979GSMI95dxmUeufA3S,0,stable
Bt27Q8szNxm554djfjll,xt2xgyf3gmKUeY4QZS7i,0,stable
Bt27Q8szNxm554djfjll,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
Bt27Q8szNxm554djfjll,Kp6yx8A3QmPQoiZ8DDn9,0,stable
Bt27Q8szNxm554djfjll,IVtn7pbNSsIvCJAAYn50,3,stable
Bt27Q8szNxm554djfjll,ShEQOFjoJ3TbiyrdVSY8,2,stable
Bt27Q8szNxm554djfjll,rk4iYvVZpVgG3ajg5XYQ,0,stable
Bt27Q8szNxm554djfjll,OiY3llqCz4utTbx5YSmD,0,stable
Bt27Q8szNxm554djfjll,ou1L39ZBX2cVOgCqRC4U,0,stable
Bt27Q8szNxm554djfjll,cIpi3PKA28aZVfzfAta1,0,stable
Bt27Q8szNxm554djfjll,oQrCwSAdGY4QZsS9vu5w,3,stable
Bt27Q8szNxm554djfjll,36WMVE0pyYvdHsGCfTN1,0,stable
Bt27Q8szNxm554djfjll,VZ3Bl4mlCMtGEEF6i48v,2,stable
Bt27Q8szNxm554djfjll,djodU6SjPqbBSiyNuSm3,0,stable
Bt27Q8szNxm554djfjll,CEBq3AGVvblVit4ToR4m,0,stable
Bt27Q8szNxm554djfjll,MR5UbrWDHvrPDRaZtMtq,0,stable
Bt27Q8szNxm554djfjll,1xBqZgSApJDQVQT6BTcn,0,stable
Bt27Q8szNxm554djfjll,f6BnhBjeRpHzoPFxN6nR,0,stable
Bt27Q8szNxm554djfjll,rvnFpCYCUzSiMcz8uY9G,0,stable
Bt27Q8szNxm554djfjll,LAKgBAbLVsVbiNcWC5gZ,0,stable
Bt27Q8szNxm554djfjll,7Llx4RJ98Btnh6IN9mEV,0,stable
Bt27Q8szNxm554djfjll,IolpW1ZCNtoD9YrnQ40v,0,stable
Bt27Q8szNxm554djfjll,vFgPWmSFwYPc9r65fTf1,0,stable
Bt27Q8szNxm554djfjll,7A9INpTW6kQvVQs5gt71,1,stable
Bt27Q8szNxm554djfjll,RDDvMBaY0BGSm29brbBM,0,stable
Bt27Q8szNxm554djfjll,IZAkNWrgjXRAei6sZvSk,2,stable
Bt27Q8szNxm554djfjll,pI6LGXXBSBIkc957N9Ot,0,stable
Bt27Q8szNxm554djfjll,viVc7jsnkLQomOhVMF4B,4,stable
Bt27Q8szNxm554djfjll,T3zP8KWUqZa55oOnEYgK,2,stable
4bYT8V7NDvQ1Pa2ZaqVE,T3zP8KWUqZa55oOnEYgK,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,rk4iYvVZpVgG3ajg5XYQ,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,xt2xgyf3gmKUeY4QZS7i,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,ShEQOFjoJ3TbiyrdVSY8,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,7A9INpTW6kQvVQs5gt71,1,stable
4bYT8V7NDvQ1Pa2ZaqVE,vFgPWmSFwYPc9r65fTf1,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,cIpi3PKA28aZVfzfAta1,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,ou1L39ZBX2cVOgCqRC4U,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,rvnFpCYCUzSiMcz8uY9G,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,pI6LGXXBSBIkc957N9Ot,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,mtxx11BMiB5F18Gt3M0K,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,IolpW1ZCNtoD9YrnQ40v,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,djodU6SjPqbBSiyNuSm3,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,tHWlZ9jgw30yICMgFoXf,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,2FF9ioIbx9maoeSIbwT2,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,OiY3llqCz4utTbx5YSmD,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,Kp6yx8A3QmPQoiZ8DDn9,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,T1gsMvM427m6KlWfOZNu,1,stable
4bYT8V7NDvQ1Pa2ZaqVE,RDDvMBaY0BGSm29brbBM,1,stable
4bYT8V7NDvQ1Pa2ZaqVE,VZ3Bl4mlCMtGEEF6i48v,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,7Llx4RJ98Btnh6IN9mEV,3,stable
4bYT8V7NDvQ1Pa2ZaqVE,27YAbqQppoprRet39Fu9,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,vUSsJJgz3xWC7fnZFLmF,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,IZAkNWrgjXRAei6sZvSk,1,stable
4bYT8V7NDvQ1Pa2ZaqVE,oCyIaBpbIFlkdfC8GhCU,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,viVc7jsnkLQomOhVMF4B,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,MR5UbrWDHvrPDRaZtMtq,3,stable
4bYT8V7NDvQ1Pa2ZaqVE,f6BnhBjeRpHzoPFxN6nR,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,VSGp97KAddn4cRcklRNZ,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,1xBqZgSApJDQVQT6BTcn,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,hclBpSpjdPeyfpag5X7D,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,36WMVE0pyYvdHsGCfTN1,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,Bt27Q8szNxm554djfjll,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,N14I3RHG4eMTmv4hVYgV,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,IVtn7pbNSsIvCJAAYn50,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,P979GSMI95dxmUeufA3S,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,E7XtUfs8onabdbjGzbBz,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,oQrCwSAdGY4QZsS9vu5w,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,LAKgBAbLVsVbiNcWC5gZ,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,rKGYwNvNpJzLPEdk2WDH,0,stable
4bYT8V7NDvQ1Pa2ZaqVE,CEBq3AGVvblVit4ToR4m,0,stable
xt2xgyf3gmKUeY4QZS7i,Kp6yx8A3QmPQoiZ8DDn9,0,stable
xt2xgyf3gmKUeY4QZS7i,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
xt2xgyf3gmKUeY4QZS7i,ShEQOFjoJ3TbiyrdVSY8,0,stable
xt2xgyf3gmKUeY4QZS7i,tHWlZ9jgw30yICMgFoXf,0,stable
xt2xgyf3gmKUeY4QZS7i,27YAbqQppoprRet39Fu9,0,stable
xt2xgyf3gmKUeY4QZS7i,VZ3Bl4mlCMtGEEF6i48v,1,stable
xt2xgyf3gmKUeY4QZS7i,7A9INpTW6kQvVQs5gt71,1,stable
xt2xgyf3gmKUeY4QZS7i,IZAkNWrgjXRAei6sZvSk,1,stable
xt2xgyf3gmKUeY4QZS7i,pI6LGXXBSBIkc957N9Ot,3,stable
xt2xgyf3gmKUeY4QZS7i,vUSsJJgz3xWC7fnZFLmF,0,stable
xt2xgyf3gmKUeY4QZS7i,oQrCwSAdGY4QZsS9vu5w,0,stable
xt2xgyf3gmKUeY4QZS7i,2FF9ioIbx9maoeSIbwT2,0,stable
xt2xgyf3gmKUeY4QZS7i,viVc7jsnkLQomOhVMF4B,4,decreased
xt2xgyf3gmKUeY4QZS7i,MR5UbrWDHvrPDRaZtMtq,0,stable
xt2xgyf3gmKUeY4QZS7i,djodU6SjPqbBSiyNuSm3,0,stable
xt2xgyf3gmKUeY4QZS7i,f6BnhBjeRpHzoPFxN6nR,0,stable
xt2xgyf3gmKUeY4QZS7i,rvnFpCYCUzSiMcz8uY9G,0,stable
xt2xgyf3gmKUeY4QZS7i,oCyIaBpbIFlkdfC8GhCU,0,stable
xt2xgyf3gmKUeY4QZS7i,CEBq3AGVvblVit4ToR4m,0,stable
xt2xgyf3gmKUeY4QZS7i,mtxx11BMiB5F18Gt3M0K,0,stable
xt2xgyf3gmKUeY4QZS7i,N14I3RHG4eMTmv4hVYgV,0,stable
xt2xgyf3gmKUeY4QZS7i,OiY3llqCz4utTbx5YSmD,0,stable
xt2xgyf3gmKUeY4QZS7i,LAKgBAbLVsVbiNcWC5gZ,0,stable
xt2xgyf3gmKUeY4QZS7i,1xBqZgSApJDQVQT6BTcn,0,stable
xt2xgyf3gmKUeY4QZS7i,P979GSMI95dxmUeufA3S,1,decreased
xt2xgyf3gmKUeY4QZS7i,rKGYwNvNpJzLPEdk2WDH,0,stable
xt2xgyf3gmKUeY4QZS7i,vFgPWmSFwYPc9r65fTf1,0,stable
xt2xgyf3gmKUeY4QZS7i,cIpi3PKA28aZVfzfAta1,5,increased
xt2xgyf3gmKUeY4QZS7i,E7XtUfs8onabdbjGzbBz,0,stable
xt2xgyf3gmKUeY4QZS7i,7Llx4RJ98Btnh6IN9mEV,0,stable
xt2xgyf3gmKUeY4QZS7i,VSGp97KAddn4cRcklRNZ,0,stable
xt2xgyf3gmKUeY4QZS7i,IVtn7pbNSsIvCJAAYn50,4,decreased
xt2xgyf3gmKUeY4QZS7i,36WMVE0pyYvdHsGCfTN1,0,stable
xt2xgyf3gmKUeY4QZS7i,Bt27Q8szNxm554djfjll,0,stable
xt2xgyf3gmKUeY4QZS7i,T3zP8KWUqZa55oOnEYgK,3,stable
xt2xgyf3gmKUeY4QZS7i,RDDvMBaY0BGSm29brbBM,3,stable
xt2xgyf3gmKUeY4QZS7i,hclBpSpjdPeyfpag5X7D,1,decreased
xt2xgyf3gmKUeY4QZS7i,IolpW1ZCNtoD9YrnQ40v,0,stable
xt2xgyf3gmKUeY4QZS7i,T1gsMvM427m6KlWfOZNu,1,decreased
xt2xgyf3gmKUeY4QZS7i,ou1L39ZBX2cVOgCqRC4U,0,stable
xt2xgyf3gmKUeY4QZS7i,rk4iYvVZpVgG3ajg5XYQ,0,stable
OiY3llqCz4utTbx5YSmD,1xBqZgSApJDQVQT6BTcn,2,stable
OiY3llqCz4utTbx5YSmD,7A9INpTW6kQvVQs5gt71,0,stable
OiY3llqCz4utTbx5YSmD,f6BnhBjeRpHzoPFxN6nR,0,stable
OiY3llqCz4utTbx5YSmD,ShEQOFjoJ3TbiyrdVSY8,0,stable
OiY3llqCz4utTbx5YSmD,cIpi3PKA28aZVfzfAta1,0,stable
OiY3llqCz4utTbx5YSmD,hclBpSpjdPeyfpag5X7D,0,stable
OiY3llqCz4utTbx5YSmD,T1gsMvM427m6KlWfOZNu,0,stable
OiY3llqCz4utTbx5YSmD,36WMVE0pyYvdHsGCfTN1,0,stable
OiY3llqCz4utTbx5YSmD,VSGp97KAddn4cRcklRNZ,0,stable
OiY3llqCz4utTbx5YSmD,rvnFpCYCUzSiMcz8uY9G,0,stable
OiY3llqCz4utTbx5YSmD,xt2xgyf3gmKUeY4QZS7i,0,stable
OiY3llqCz4utTbx5YSmD,27YAbqQppoprRet39Fu9,2,stable
OiY3llqCz4utTbx5YSmD,Bt27Q8szNxm554djfjll,0,stable
OiY3llqCz4utTbx5YSmD,LAKgBAbLVsVbiNcWC5gZ,0,stable
OiY3llqCz4utTbx5YSmD,T3zP8KWUqZa55oOnEYgK,0,stable
OiY3llqCz4utTbx5YSmD,viVc7jsnkLQomOhVMF4B,0,stable
OiY3llqCz4utTbx5YSmD,tHWlZ9jgw30yICMgFoXf,0,stable
OiY3llqCz4utTbx5YSmD,IVtn7pbNSsIvCJAAYn50,0,stable
OiY3llqCz4utTbx5YSmD,7Llx4RJ98Btnh6IN9mEV,2,decreased
OiY3llqCz4utTbx5YSmD,rk4iYvVZpVgG3ajg5XYQ,0,stable
OiY3llqCz4utTbx5YSmD,djodU6SjPqbBSiyNuSm3,0,stable
OiY3llqCz4utTbx5YSmD,IZAkNWrgjXRAei6sZvSk,0,stable
OiY3llqCz4utTbx5YSmD,E7XtUfs8onabdbjGzbBz,0,stable
OiY3llqCz4utTbx5YSmD,mtxx11BMiB5F18Gt3M0K,0,stable
OiY3llqCz4utTbx5YSmD,VZ3Bl4mlCMtGEEF6i48v,0,stable
OiY3llqCz4utTbx5YSmD,RDDvMBaY0BGSm29brbBM,0,stable
OiY3llqCz4utTbx5YSmD,oQrCwSAdGY4QZsS9vu5w,0,stable
OiY3llqCz4utTbx5YSmD,4bYT8V7NDvQ1Pa2ZaqVE,0,stable
OiY3llqCz4utTbx5YSmD,oCyIaBpbIFlkdfC8GhCU,0,stable
OiY3llqCz4utTbx5YSmD,Kp6yx8A3QmPQoiZ8DDn9,0,stable
OiY3llqCz4utTbx5YSmD,CEBq3AGVvblVit4ToR4m,0,stable
OiY3llqCz4utTbx5YSmD,N14I3RHG4eMTmv4hVYgV,0,stable
OiY3llqCz4utTbx5YSmD,rKGYwNvNpJzLPEdk2WDH,0,stable
OiY3llqCz4utTbx5YSmD,vFgPWmSFwYPc9r65fTf1,0,stable
OiY3llqCz4utTbx5YSmD,vUSsJJgz3xWC7fnZFLmF,0,stable
OiY3llqCz4utTbx5YSmD,pI6LGXXBSBIkc957N9Ot,0,stable
OiY3llqCz4utTbx5YSmD,P979GSMI95dxmUeufA3S,0,stable
OiY3llqCz4utTbx5YSmD,ou1L39ZBX2cVOgCqRC4U,0,stable
OiY3llqCz4utTbx5YSmD,MR5UbrWDHvrPDRaZtMtq,0,stable
OiY3llqCz4utTbx5YSmD,IolpW1ZCNtoD9YrnQ40v,2,stable
OiY3llqCz4utTbx5YSmD,2FF9ioIbx9maoeSIbwT2,0,stable
